"","deploy_id","rw","rr","art","rotationRange","enoughRotation"
"1",45,0.608326825299561,0.801769886102815,FALSE,318.510340910273,TRUE
"2",46,0.0953629245867207,0.254624920941381,FALSE,154.673591006665,TRUE
"3",47,0.0675150262370603,0.185167917130273,FALSE,333.219197156344,TRUE
"4",48,0.271840411785575,0.180055078460037,TRUE,156.870380495906,TRUE
"5",50,0.369421777072044,0.375431525618042,FALSE,132.624268652828,TRUE
"6",72,0.347288302024557,0.348187738858855,FALSE,432.636666610061,TRUE
"7",79,0.301197516266594,0.315857864907891,FALSE,148.9702894917,TRUE
"8",80,0.374121018333701,0.386425528793449,FALSE,86.2157531964664,TRUE
"9",81,0.236687056744643,0.815372964869897,FALSE,343.881823086443,TRUE
"10",82,0.130661785488559,0.823309735108658,FALSE,223.550137498296,TRUE
"11",84,0.972766133982247,0.895537644697959,TRUE,162.213972887889,TRUE
"12",87,0.877679791936401,0.871955690800506,FALSE,204.061427996404,TRUE
"13",89,0.765856899888814,0.730554417399625,FALSE,203.930245343912,TRUE
"14",90,0.173037243690358,0.178039305460756,FALSE,412.920858164628,TRUE
"15",93,0.609257511820424,0.538614334166484,TRUE,350.044759006784,TRUE
"16",100,0.111689101896764,0.448723229776787,FALSE,662.280172754672,TRUE
"17",105,0.512988434405862,0.528067113232272,FALSE,152.300225885941,TRUE
"18",107,0.220641635291154,0.178045674797227,TRUE,404.327690754039,TRUE
"19",111,0.37960626907899,0.447781237493584,FALSE,378.14002332528,TRUE
"20",113,0.10682265544957,0.068873849780526,TRUE,190.944930248235,TRUE
"21",116,0.156250237113363,0.159771647906041,FALSE,398.180581615333,TRUE
"22",117,0.00787303918053028,0.0595180289097704,FALSE,179.004964375106,TRUE
"23",119,0.152043944053965,0.153022324094588,FALSE,87.1835867473868,TRUE
"24",120,0.05299444951901,0.0578457301321945,FALSE,486.858800310237,TRUE
"25",121,0.332291334110291,0.319623208814476,FALSE,256.10027679169,TRUE
"26",122,0.497948108266709,0.506872421676589,FALSE,418.293576453498,TRUE
"27",123,0.491089872623072,0.495941172135452,FALSE,304.060139177817,TRUE
"28",124,0.268561255127191,0.259047759697389,FALSE,441.637046054853,TRUE
"29",125,0.933365046773969,0.972811685398323,FALSE,320.130113141634,TRUE
"30",126,0.301208986131308,0.438764094208328,FALSE,284.333400994486,TRUE
"31",127,0.647033580105751,0.744510657258136,FALSE,207.061906593744,TRUE
"32",129,0.0503798307716317,0.0503798307716317,FALSE,0,FALSE
"33",132,0.342077497142778,0.336120452962939,FALSE,136.573357483987,TRUE
"34",134,0.484590881491471,0.494591936601931,FALSE,113.529661052445,TRUE
"35",137,0.847235303956355,0.856667032806989,FALSE,92.7570617127558,TRUE
"36",138,0.362473722342147,0.397873623075982,FALSE,298.990924346886,TRUE
"37",140,0.130065193352865,0.109460918820048,TRUE,223.069290236665,TRUE
"38",141,0.127696409974465,0.112222492664532,TRUE,170.386868025986,TRUE
"39",142,0.449391811044278,0.453466150097936,FALSE,81.5037858203567,TRUE
"40",143,0.209944653415305,0.434869117012247,FALSE,328.674044325539,TRUE
"41",144,0.398009435119544,0.386125542608889,FALSE,126.693444812702,TRUE
"42",145,0.156541625393083,0.173532747103016,FALSE,141.05858482224,TRUE
"43",147,0.563390168162791,0.591624545584078,FALSE,80.0822161763475,TRUE
"44",148,0.969677166507209,0.974043342974917,FALSE,84.9700489411976,TRUE
"45",149,0.683312990889822,0.706191677676879,FALSE,84.2359135596822,TRUE
"46",150,0.119764365505529,0.122309143808797,FALSE,19.1246657323288,FALSE
"47",151,0.530675864635157,0.511210337249942,FALSE,172.078925920508,TRUE
"48",152,0.564775356961695,0.583097310892721,FALSE,24.6971248166673,FALSE
"49",153,0.335855475362005,0.393598267206621,FALSE,108.938779607694,TRUE
"50",154,0.788419700012179,0.781665770172505,FALSE,129.880948052869,TRUE
"51",155,0.758905722212289,0.759962438694112,FALSE,69.9770230212595,TRUE
"52",156,0.149650827121681,0.115380892283987,TRUE,254.256004320879,TRUE
"53",157,0.105461895719205,0.0802049873927532,TRUE,326.182407993906,TRUE
"54",158,0.116865554571476,0.106271467499501,TRUE,137.015348533644,TRUE
"55",159,0.512302167804065,0.498382158790531,FALSE,83.5337412287183,TRUE
"56",160,0.0350406949715345,0.0316247113541419,TRUE,158.357042242671,TRUE
"57",161,0.688495431636021,0.678431480055452,FALSE,277.221208282934,TRUE
"58",162,0.23356560499833,0.175015670763662,TRUE,260.386587522425,TRUE
"59",163,0.657906637838556,0.669992272138162,FALSE,94.8969577767783,TRUE
"60",164,0.269935053498516,0.341772161560907,FALSE,138.634735547264,TRUE
"61",166,0.032940390175854,0.0687452479289322,FALSE,168.894448237757,TRUE
"62",167,0.148902252994702,0.139993991229098,TRUE,158.070519408274,TRUE
"63",169,0.0994425957452223,0.14230066313032,FALSE,200.622764457563,TRUE
"64",170,0.157028901075119,0.155989419412944,FALSE,221.134169428909,TRUE
"65",171,0.581936374165959,0.586497847986389,FALSE,142.75984174236,TRUE
"66",172,0.397953304711135,0.405131858051949,FALSE,341.780855199317,TRUE
"67",173,0.409687624625654,0.427554345758451,FALSE,116.181586193462,TRUE
"68",174,0.725117937632888,0.761376095165627,FALSE,204.299809107309,TRUE
"69",175,0.215940609964125,0.333900420622685,FALSE,547.505365133718,TRUE
"70",176,0.569410964198163,0.463156707668752,TRUE,97.2641110693133,TRUE
"71",177,0.21232462315583,0.181617000067962,TRUE,273.288463336835,TRUE
"72",179,0.150006978265171,0.127997763801186,TRUE,164.452087168304,TRUE
"73",180,0.429177756534322,0.435475964831407,FALSE,210.500255463005,TRUE
"74",181,0.224008530381892,0.223513744630622,FALSE,255.06036647367,TRUE
"75",182,0.931709421045892,0.923690195910991,FALSE,149.727064746497,TRUE
"76",183,0.326350372718761,0.326969610353091,FALSE,245.590560551574,TRUE
"77",184,0.502343276575589,0.506879017482127,FALSE,92.8111288480409,TRUE
"78",186,0.166871341027132,0.172657251569486,FALSE,61.3796998918452,TRUE
"79",189,0.280010619078496,0.358699792650435,FALSE,234.860190851608,TRUE
"80",192,0.0772239764143447,0.110435915029051,FALSE,234.019420119283,TRUE
"81",193,0.167944852314892,0.164846619756153,FALSE,244.930107618491,TRUE
"82",195,0.442114745058728,0.457558329035808,FALSE,240.430320062057,TRUE
"83",198,0.570517468297904,0.564928599236811,FALSE,101.339096054549,TRUE
"84",199,0.485986667148288,0.489556460827606,FALSE,438.238269327296,TRUE
"85",201,0.394366342465595,0.394796579778324,FALSE,372.35451538703,TRUE
"86",202,0.101893127728433,0.0926787041147919,TRUE,44.2991859725159,TRUE
"87",204,0.1926903976427,0.20355078458576,FALSE,169.900516393886,TRUE
"88",205,0.663044450462962,0.668952742559037,FALSE,150.435412851885,TRUE
"89",206,0.717876578121112,0.729453870265802,FALSE,218.50198814967,TRUE
"90",207,0.465926342445586,0.49342996534498,FALSE,181.673953131343,TRUE
"91",208,0.57119127792544,0.610173406431631,FALSE,176.241152084293,TRUE
"92",209,0.21678038397702,0.23309423055882,FALSE,145.72246462835,TRUE
"93",210,0.270856952591976,0.25593430560708,TRUE,186.230546232553,TRUE
"94",211,0.478189703116356,0.178677999961402,TRUE,180.512671700426,TRUE
"95",212,0.973703242683443,0.963679127865515,FALSE,88.0209052104142,TRUE
"96",214,0.820704155161379,0.851094778477729,FALSE,71.1425328662824,TRUE
"97",215,0.846218071975963,0.860916005862616,FALSE,110.01022680213,TRUE
"98",216,0.962024294299711,0.972711172613422,FALSE,50.70425029097,TRUE
"99",217,0.491399140630281,0.481027275093937,FALSE,236.684308746258,TRUE
"100",218,0.88453512369098,0.868087442109789,FALSE,1.09318530717958,FALSE
"101",223,0.971341515204813,0.973051999243768,FALSE,35.4666003704598,TRUE
"102",227,0.968570511130939,0.974027400547186,FALSE,159.060138791151,TRUE
"103",228,0.28192487096018,0.273828990185494,FALSE,135.420692273932,TRUE
"104",229,0.352685684388649,0.351547452975633,FALSE,173.663369994565,TRUE
"105",232,0.739841529237279,0.631635752784667,TRUE,86.7001743452425,TRUE
"106",233,0.592412102560741,0.584330804879926,FALSE,92.0385852307274,TRUE
"107",234,0.102876602092083,0.153908391111898,FALSE,232.28048280626,TRUE
"108",235,0.595508981277062,0.59606879049147,FALSE,114.114990969971,TRUE
"109",237,0.971647173716076,0.972376700498705,FALSE,104.042287540261,TRUE
"110",239,0.384036215791039,0.451773712384032,FALSE,65.7194829448266,TRUE
"111",240,0.472735388635451,0.514153368802104,FALSE,142.446506887765,TRUE
"112",241,0.375501847584487,0.334676087954457,TRUE,211.78674231259,TRUE
"113",243,0.888331752276174,0.897217187536007,FALSE,98.0770213362416,TRUE
"114",246,0.170446412566466,0.155662435055825,TRUE,228.946780974781,TRUE
"115",251,0.289334281914277,0.283983982986396,FALSE,153.740771268596,TRUE
"116",253,0.928053285884658,0.931054396060411,FALSE,80.8710766455446,TRUE
"117",254,0.158330643565822,0.158409074096121,FALSE,196.660222325152,TRUE
"118",255,0.682505024238149,0.683912667710262,FALSE,59.7831853071793,TRUE
"119",258,0.408026487803155,0.411317111859241,FALSE,704.075857724761,TRUE
"120",259,0.109687953950121,0.116559674874149,FALSE,246.093686478432,TRUE
"121",261,0.0816468908344183,0.0733017210456041,TRUE,141.461457749839,TRUE
"122",263,0.9183025468309,0.906833409395441,FALSE,189.79952118742,TRUE
"123",265,0.423605020140971,0.418807012656413,FALSE,94.3927772799283,TRUE
"124",268,0.338801745793683,0.345535436742272,FALSE,91.4482200748805,TRUE
"125",270,0.998804820006369,0.938237544903011,TRUE,44.7110275008897,TRUE
"126",271,0.270269627641618,0.268960137862645,FALSE,133.689459686386,TRUE
"127",273,0.135147433525798,0.161192489595883,FALSE,159.881891275053,TRUE
"128",275,0.327591210535028,0.332809676358315,FALSE,118.057667634054,TRUE
"129",278,0.540326104731675,0.502316305937051,TRUE,165.440146579051,TRUE
"130",280,0.345138127172261,0.333170225582643,FALSE,54.3055061786966,TRUE
"131",281,0.202377036435469,0.654260900735331,FALSE,231.784457584506,TRUE
"132",282,0.815231067192287,0.826202410561697,FALSE,129.453141986411,TRUE
"133",285,0.264360663551961,0.434142840690337,FALSE,269.799385476859,TRUE
"134",286,0.426229519514404,0.429174248788649,FALSE,253.370475661363,TRUE
"135",287,0.87619995909716,0.859968368581367,FALSE,187.323618714798,TRUE
"136",288,0.65152260515448,0.617434731837463,TRUE,159.527584507964,TRUE
"137",291,0.288611765814592,0.274342889270774,TRUE,215.4636625562,TRUE
"138",292,0.900053369855523,0.884562754530697,FALSE,92.0887143658236,TRUE
"139",294,0.701679026106399,0.706575645913509,FALSE,98.3189890506733,TRUE
"140",295,0.73904496806583,0.758572296075115,FALSE,97.5409354970744,TRUE
"141",296,0.806582444843783,0.790905751314255,FALSE,130.1991819752,TRUE
"142",298,0.0654977589489992,0.071750880159436,FALSE,88.9641156542598,TRUE
"143",299,0.0865907420057969,0.110889724372271,FALSE,242.60003409833,TRUE
"144",300,0.511154983190883,0.570237692425852,FALSE,116.061767423529,TRUE
"145",301,0.2126566339173,0.319904056579754,FALSE,217.816431655855,TRUE
"146",303,0.532044165696028,0.318072485235368,TRUE,239.032976119919,TRUE
"147",305,0.286401265912659,0.280481661937535,FALSE,203.400394973178,TRUE
"148",308,0.573193271776256,0.665348498802531,FALSE,142.607630477005,TRUE
"149",309,0.415740186438077,0.420739123328109,FALSE,211.120304619061,TRUE
"150",310,0.280916543822116,0.457515314783411,FALSE,144.728260154423,TRUE
"151",312,0.354746325055561,0.375639290047053,FALSE,67.0264853552594,TRUE
"152",313,0.613287027811282,0.618903484843411,FALSE,25.0162756418976,FALSE
"153",314,0.836953892783736,0.842375596287173,FALSE,133.612491864805,TRUE
"154",316,0.962965357322932,0.96481403972469,FALSE,119.921362937637,TRUE
"155",318,0.473992322658479,0.472712279680669,FALSE,22.9900226376801,FALSE
"156",319,0.722525580750552,0.74722713899404,FALSE,68.0438022937995,TRUE
"157",324,0.334530121726966,0.405396810252725,FALSE,69.1594250795938,TRUE
"158",328,0.562857918000664,0.728892618341043,FALSE,15.7351469282043,FALSE
"159",329,0.876823561072287,0.798999838707393,TRUE,48.0550131977255,TRUE
"160",330,0.62957299558394,0.629237727525419,FALSE,0.45472075725101,FALSE
"161",331,0.719839988941134,0.734692013620936,FALSE,30.9305426157974,TRUE
"162",332,0.677728301544168,0.513995748646178,TRUE,240.334944293642,TRUE
"163",333,0.464584456634534,0.46363173610854,FALSE,13.3775559215388,FALSE
"164",334,0.783225550843599,0.782415922764524,FALSE,0.244,FALSE
"165",343,0.676503479495505,0.674231732870941,FALSE,65.920619376948,TRUE
"166",344,0.906065496550059,0.897631879677169,FALSE,107.669930917333,TRUE
"167",349,0.0266397094801486,0.0323625691070607,FALSE,87.8316140314169,TRUE
"168",351,0.0621109112896507,0.0834388865223306,FALSE,56.172100662644,TRUE
"169",352,0.364506609017313,0.635918298385209,FALSE,309.334220392306,TRUE
"170",353,0.174818413694616,0.186599182610424,FALSE,152.614262065131,TRUE
"171",355,0.653661752161777,0.689865436117168,FALSE,138.522572390783,TRUE
"172",356,0.815191710132731,0.701404929224896,TRUE,30.4617089058165,TRUE
"173",357,0.894409697472261,0.864454346791985,FALSE,67.5769136679787,TRUE
"174",358,0.719715372361023,0.829948350152123,FALSE,99.8004509081855,TRUE
"175",359,0.778586398661746,0.754812827883416,FALSE,63.0822971502571,TRUE
"176",360,0.155011729940801,0.17543382418619,FALSE,38.855206516017,TRUE
"177",361,0.427126384705259,0.41583899817951,FALSE,16.8403706143592,FALSE
"178",362,0.222011451802312,0.206580127327537,TRUE,47.0135559215388,TRUE
"179",363,0.615415611369097,0.661254263819994,FALSE,39.8652723391452,TRUE
