"","trackNb","rotation","n","mean","se.mean","kappa","se.kappa","variance","r","p.value","signif","dir.n","dir.mean","dir.se.mean","dir.kappa","dir.se.kappa","dir.variance","dir.r","dir.p.value","dir.signif","turn.n","turn.abs.mean","turn.freq.gt45","speed.n","speed.mean","speed.sd","speed.median","speed.mad","bin.angle","deploy_id","fileName"
"2",1,"rotated",490,333.468464608862,3.213314941672,1.23760708326667,0.0822712282327575,0.471932886767728,0.528067113232272,4.55495796197472e-60,TRUE,469,80.9439280742229,85.5816574761039,0.043724252971922,0.0653257235572204,0.978143096378743,0.0218569036212567,0.799273038234458,FALSE,450,41.2780390990453,0.355555555555556,469,0.643052717831231,0.26636851055067,0.611435844075346,0.240441899051933,0,105,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/105/stats.csv"
"4",1,"rotated",515,237.177324712015,9.94651589312096,0.36188454358872,0.0638485673722113,0.821954325202773,0.178045674797227,8.1258119232811e-08,TRUE,497,134.665824666384,29.6714950273795,0.122610432475998,0.0636149677034469,0.938809697193113,0.0611903028068866,0.155533549328296,FALSE,479,41.1487229251286,0.352818371607516,497,0.555516951859367,0.264104845006922,0.523681764290816,0.235343215967223,0,107,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/107/stats.csv"
"6",1,"rotated",593,110.887332595055,3.52048484676416,1.00034817908695,0.0689932704697833,0.552218762506416,0.447781237493584,2.30057502251719e-52,TRUE,587,0.422674585234176,77.4588072143723,0.04318156495383,0.058391248369721,0.978414248358741,0.0215857516412591,0.760705091678012,FALSE,581,43.2600892064227,0.392426850258176,587,0.874414090090414,0.350779294817701,0.859746850133295,0.336960467080884,0,111,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/111/stats.csv"
"8",1,"rotated",676,19.0053382722434,22.597660769562,0.13807570153815,0.0545872784265939,0.931126150219474,0.068873849780526,0.0404908824013389,TRUE,675,236.657152431695,115.031424703222,0.0271137257026041,0.0544406085496612,0.986444382793992,0.0135556172060083,0.883349398778293,FALSE,674,43.8494536061209,0.369436201780415,675,0.673467365428069,0.270663259123112,0.680572872556046,0.283149725314102,0,113,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/113/stats.csv"
"10",1,"rotated",676,76.8890506941312,26.157747698388,0.119247516621459,0.0545378610155577,0.94048197109023,0.0595180289097704,0.0912037250995971,FALSE,675,86.8723367519132,34.5252265985396,0.0903796672756187,0.0545164769946568,0.954856245036981,0.0451437549630189,0.25268236250408,FALSE,674,60.7067688415055,0.531157270029674,675,0.501979283118487,0.342707790881199,0.427075602726703,0.315156078462175,0,117,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/117/stats.csv"
"12",1,"rotated",676,46.7197567999344,10.1228774650197,0.309697711771939,0.0553713217676431,0.846977675905412,0.153022324094588,1.33508297189538e-07,TRUE,675,94.6371243289551,65.8179029978937,0.047391739731097,0.0544560284804842,0.976310780190835,0.0236892198091654,0.684685331567075,FALSE,674,37.6730252985817,0.317507418397626,675,0.511600794977722,0.221263928970807,0.490585677269241,0.182185831330641,0,119,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/119/stats.csv"
"14",1,"rotated",627,213.487600222263,4.92842273522359,0.674678582746665,0.0613047002742174,0.680376791185525,0.319623208814476,1.51997267020601e-28,TRUE,625,196.981894760474,77.3587921326977,0.0419020808698297,0.0565871655140046,0.979053556407915,0.0209464435920847,0.76016410834963,FALSE,623,46.6450309233464,0.396468699839486,625,0.861580613006759,0.317952411845371,0.860894384446061,0.315794048617578,0,121,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/121/stats.csv"
"16",1,"rotated",596,239.487705305991,3.1307532347986,1.13886456964129,0.0720451618434296,0.504058827864548,0.495941172135452,2.16991675495315e-64,TRUE,576,103.689742439847,45.4579322876214,0.0742961748315173,0.0589865533585711,0.962877520803466,0.0371224791965336,0.452135577485183,FALSE,563,56.5673618615434,0.520426287744227,576,0.601704056760803,0.293065927691256,0.563606581682624,0.258216371210921,0,123,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/123/stats.csv"
"18",1,"rotated",627,129.626259222283,0.53718914629411,18.6506872946754,1.0382846707612,0.0271883146016774,0.972811685398323,2.00896429322075e-258,TRUE,625,347.58825487144,43.7020142822997,0.0741900191119827,0.0566269240296083,0.962930489118677,0.0370695108813233,0.423652007353701,FALSE,623,73.7343080634261,0.592295345104334,625,0.22845344781304,0.160155147229094,0.186417111209137,0.121188520960903,0,125,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/125/stats.csv"
"20",1,"rotated",497,224.825928211497,3.93326001556888,0.975547476385403,0.0747782027247912,0.561235905791672,0.438764094208328,2.79868737780538e-42,TRUE,470,176.462484654669,60.0455330212487,0.0622605814989594,0.0652802205330708,0.968884783605141,0.0311152163948593,0.634426622362221,FALSE,445,60.1369072503255,0.557303370786517,470,0.711901831138577,0.334045518238754,0.664783285281945,0.313147705904429,0,126,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/126/stats.csv"
"22",1,"rotated",410,116.867600328564,5.77849243044413,0.713789915830829,0.0765243890132982,0.663879547037062,0.336120452962939,7.64256900511359e-21,TRUE,399,187.763043798713,138.979682629411,0.029189253701112,0.0708105429176805,0.985406927279321,0.0145930727206792,0.918539701666625,FALSE,388,51.7234929820801,0.451030927835052,399,0.414047707316511,0.263398166095609,0.374527786900543,0.233903907567012,0,132,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/132/stats.csv"
"24",1,"rotated",324,13.9720808198733,4.2593558874763,1.13483499307029,0.0975784799974011,0.505408063398069,0.494591936601931,3.79321793895787e-35,TRUE,317,109.817900028699,31.3564024776055,0.145329506138234,0.079744723225579,0.927526410917373,0.0724735890826265,0.189187348441611,FALSE,311,58.0563563338799,0.463022508038585,317,0.31696188318247,0.280983754593843,0.247291076997205,0.210607714988658,0,134,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/134/stats.csv"
"26",1,"rotated",415,42.7645073720128,1.56008925543718,3.79972538508975,0.236012808688279,0.143332967193011,0.856667032806989,5.38856573657551e-133,TRUE,393,133.476427762801,26.4137535579232,0.154974954330537,0.0716589139298765,0.922744218377352,0.0772557816226478,0.0957894115155329,FALSE,373,58.2897742059315,0.458445040214477,393,0.310847654123268,0.22143683340946,0.259031597434299,0.191977606714638,0,137,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/137/stats.csv"
"28",1,"rotated",672,289.984032924596,13.8824436958797,0.225873135451994,0.055076431099656,0.887777507335468,0.112222492664532,0.000211118147209746,TRUE,671,24.2717775667125,208.982001152672,0.0149683375373607,0.0545974025630078,0.99251604082805,0.00748395917195014,0.963114984696555,FALSE,670,44.9188353066246,0.38955223880597,671,0.749085770398739,0.350052083117993,0.719726052587963,0.34144856279819,0,141,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/141/stats.csv"
"30",1,"rotated",880,59.1224967356131,2.84964031839137,1.01615800900214,0.0569217281735503,0.546533849902064,0.453466150097936,2.58172808742243e-79,TRUE,848,30.9971149820411,58.077018805411,0.0479178913729831,0.0485852013445514,0.976047928270888,0.0239520717291124,0.614774911568375,FALSE,818,39.5335885561085,0.336185819070905,848,1.24354340272143,0.439171557065158,1.21388742044098,0.329409143469265,0,142,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/142/stats.csv"
"32",1,"rotated",833,43.2001948836722,3.49415550734511,0.83697223390285,0.0554465682302088,0.613874457391111,0.386125542608889,1.15624820112132e-54,TRUE,808,303.454748347361,27.0584535645961,0.105421767612108,0.0498555378073817,0.947362207314406,0.0526377926855944,0.106591056043664,FALSE,783,62.9047341344013,0.503192848020434,808,0.694167794636153,0.586709202963471,0.492840078612424,0.430809970480259,0,144,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/144/stats.csv"
"34",1,"rotated",878,263.472846322875,0.443419690491093,19.5228316332298,0.919076250397729,0.0259566570250827,0.974043342974917,0,TRUE,859,71.0364682121788,119.565295994368,0.0231233321450817,0.0482571815692476,0.988439106594813,0.0115608934051866,0.891536405586958,FALSE,843,106.869512052293,0.810201660735469,859,0.631302822826713,0.47424473234912,0.536812928461152,0.460157618409158,0,148,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/148/stats.csv"
"36",1,"rotated",571,194.664143819776,13.8099681733786,0.246470783890004,0.0598572414570966,0.877690856191203,0.122309143808797,0.000195121186651268,TRUE,571,36.997263429443,30.2659466386611,0.112125946195644,0.0593225133183021,0.944024946566706,0.0559750534332939,0.167117023488403,FALSE,571,47.0104076516297,0.404553415061296,571,0.786092597979078,0.426512052607555,0.711038745034928,0.387798619609305,0,150,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/150/stats.csv"
"38",1,"rotated",78,211.640710699227,7.08517401213698,1.44192101271032,0.222623798571658,0.416902689107279,0.583097310892721,3.03687232774976e-12,TRUE,60,314.798002961653,36.5019736648495,0.288057154424892,0.185415495426632,0.857444465948042,0.142555534051958,0.295429568524958,FALSE,45,57.0143554392129,0.533333333333333,60,0.429418059893091,0.197325461187531,0.403044915373543,0.15050265843859,0,152,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/152/stats.csv"
"40",1,"rotated",557,188.741702587331,1.68566723531585,2.65597298264418,0.136693554464626,0.218334229827495,0.781665770172505,1.57590102276016e-148,TRUE,539,41.6160133271874,74.0097265500932,0.0471644543261084,0.0609398974738574,0.976424327696213,0.0235756723037869,0.741127322695606,FALSE,524,53.2281380644539,0.471374045801527,539,0.422764011800907,0.22290583759642,0.39870951059812,0.207119774767704,0,154,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/154/stats.csv"
"42",1,"rotated",666,170.049418130557,13.5606427679439,0.232314862307796,0.0553543042451015,0.884619107716013,0.115380892283987,0.000141064728911856,TRUE,661,130.965887477108,58.6748049836481,0.0537234090848237,0.0550363002324527,0.973147981841375,0.0268520181586248,0.620889959796595,FALSE,656,40.9395074474082,0.371951219512195,661,0.817154251790408,0.342446064752591,0.781135076682439,0.311411857394811,0,156,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/156/stats.csv"
"44",1,"rotated",643,68.3206169650117,14.99171708152,0.213754420494091,0.0562490072736348,0.893728532500499,0.106271467499501,0.000701843053608832,TRUE,621,217.084686264977,62.4919838128459,0.0520404457471825,0.0567792529013432,0.973988581671133,0.0260114183288667,0.656938546343236,FALSE,601,41.4570538250672,0.369384359400998,621,1.11610122221501,0.43036334409849,1.07197186848417,0.404198853701168,0,158,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/158/stats.csv"
"46",1,"rotated",668,270.748546414416,49.5546237338753,0.0632810776498743,0.0547586503753298,0.968375288645858,0.0316247113541419,0.512691108942887,FALSE,664,183.531728131777,217.453995669664,0.0144607851732833,0.0548842818661499,0.992769796404089,0.00723020359591121,0.965884361583015,FALSE,660,51.9994311384814,0.457575757575758,664,0.682333612008734,0.303752985998032,0.654547542879872,0.294744662731148,0,160,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/160/stats.csv"
"48",1,"rotated",669,76.0637086899514,8.88047151209775,0.355528993374205,0.0559730382004094,0.824984329236338,0.175015670763662,1.26045323089874e-09,TRUE,664,356.738420532497,54.0989858689099,0.0581374766503276,0.0549169116044125,0.970943536172566,0.0290564638274341,0.570866069081039,FALSE,660,36.7140769635257,0.307575757575758,664,0.848908689158319,0.331166224377353,0.838616516513259,0.361678702449443,0,162,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/162/stats.csv"
"50",1,"rotated",623,274.135730027774,4.60538982723422,0.727352112167387,0.0622875767121407,0.658227838439093,0.341772161560907,2.48732512329467e-32,TRUE,616,59.5627697355779,41.9162077581217,0.0779165964152728,0.0570451509250329,0.961071236314728,0.0389287636852716,0.393168752535883,FALSE,609,36.448952573642,0.264367816091954,616,0.83537337851781,0.54351819609963,0.757408453807635,0.532627126563913,0,164,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/164/stats.csv"
"52",1,"rotated",672,61.0280360361296,22.7073160529148,0.137816659127582,0.0547487683853381,0.931254752071068,0.0687452479289322,0.0417602259889938,TRUE,669,267.240750717837,185.340228889033,0.0169029548433724,0.054679584245672,0.991548824397768,0.00845117560223194,0.953342007691182,FALSE,666,42.2390105283647,0.361861861861862,669,0.460549521434302,0.19717492851969,0.453836296705131,0.202660367677946,0,166,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/166/stats.csv"
"54",1,"rotated",602,298.68451162171,11.5446014046557,0.287531464812855,0.0585327771184963,0.85769933686968,0.14230066313032,5.08006656124722e-06,TRUE,595,182.929763138891,42.5467117364698,0.0781049622108177,0.058043420464935,0.96097726799101,0.0390227320089902,0.40411721781414,FALSE,588,40.5699308925653,0.358843537414966,595,0.707587763208952,0.307117602872375,0.682856067126333,0.259395874051713,0,169,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/169/stats.csv"
"56",1,"rotated",505,280.585966757967,11.4865381629328,0.315851447621399,0.0641092298255183,0.844010580587056,0.155989419412944,4.60663464609262e-06,TRUE,485,74.7327864244429,30.410318081923,0.121099751880594,0.0643927149351496,0.939560848906707,0.0604391510932929,0.170051809318356,FALSE,466,45.0906745441041,0.324034334763948,485,0.875109180207101,0.690039837212525,0.707225874352214,0.743286237654687,0,170,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/170/stats.csv"
"58",1,"rotated",478,284.887020655271,4.37799766167251,0.885853705018597,0.0742194740425601,0.594868141948051,0.405131858051949,8.46099808381012e-35,TRUE,395,253.12209348633,371.077133976214,0.010986975733609,0.0711584172465657,0.994506595023889,0.00549340497611059,0.988150651284177,FALSE,336,59.5078577253857,0.529761904761905,395,0.780865271642953,0.395191584138777,0.741913122178619,0.36123965367438,0,172,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/172/stats.csv"
"60",1,"rotated",650,150.650035684533,1.64282007150248,2.4603116135047,0.117034035269964,0.238623904834373,0.761376095165627,2.2776457933486e-164,TRUE,641,145.069712966485,31.1070688967888,0.102952502123678,0.0559690911496582,0.948591829301468,0.0514081706985318,0.183776522836347,FALSE,633,46.2298238391022,0.37914691943128,641,0.637067664352728,0.428156758673226,0.546655254958732,0.341424753587107,0,174,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/174/stats.csv"
"62",1,"rotated",378,57.5975058610843,4.24647205198933,1.04342771351271,0.087618653662207,0.536843292331248,0.463156707668752,6.09043795695758e-36,TRUE,372,338.163657063569,10.6070368052139,0.399985041322089,0.0755242365399159,0.803898909486292,0.196101090513708,6.12634562580627e-07,TRUE,366,68.8957343319901,0.568306010928962,372,0.223050100322482,0.219425354037015,0.143804468478053,0.129963426759152,0,176,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/176/stats.csv"
"64",1,"rotated",604,159.719167076764,3.5977135498697,0.966586170971731,0.0676437373963096,0.564524035168593,0.435475964831407,1.79877849097338e-50,TRUE,601,358.678432249048,62.7769509883683,0.0526593413425783,0.0577169684308923,0.973679451651867,0.0263205483481331,0.659445775733153,FALSE,598,49.6187549353762,0.438127090301003,601,0.54380366318929,0.234251790252987,0.528647817959054,0.235217237620536,0,180,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/180/stats.csv"
"66",1,"rotated",630,190.04524391143,7.12961107628694,0.458658755986984,0.0585675081040485,0.776486255369378,0.223513744630622,2.14342080002737e-14,TRUE,630,130.128120555718,25.1003694640017,0.12874678356605,0.0565187401418126,0.935759618532568,0.0642403814674319,0.0742809491199891,FALSE,630,49.8662593020843,0.447619047619048,630,0.642226728438655,0.342902857571506,0.584027131572974,0.290277182457452,0,181,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/181/stats.csv"
"68",1,"rotated",624,159.063195301269,4.82302708180806,0.692009521996719,0.0617038906383187,0.673030389646909,0.326969610353091,1.06574385834151e-29,TRUE,616,138.716574368756,30.1242510236075,0.108455080257444,0.0571059616283902,0.945852034800394,0.0541479651996062,0.164291446537942,FALSE,608,35.3971408148446,0.271381578947368,616,0.639021380144048,0.295867758018874,0.606366113290248,0.305141344027491,0,183,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/183/stats.csv"
"70",1,"rotated",607,25.5886398221478,4.43109597547837,0.768500397468451,0.0637672781488376,0.641300207349565,0.358699792650435,1.20672445219967e-34,TRUE,607,24.3452092426602,125.084695201626,0.0262940736511031,0.0574085989200281,0.986854099240525,0.0131459007594752,0.900415885839109,FALSE,607,49.4232094607698,0.436573311367381,607,0.668114408493448,0.298697966597156,0.650443251630946,0.302314212951633,0,189,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/189/stats.csv"
"72",1,"rotated",437,140.797867506088,11.6759466994072,0.334274291098465,0.0690688966316521,0.835153380243847,0.164846619756153,6.96079883070175e-06,TRUE,437,246.895357355968,35.0764412424913,0.110589253947705,0.0678061477074978,0.944789732010437,0.0552102679895628,0.263935135951829,FALSE,437,41.412695201766,0.368421052631579,437,0.756662179626148,0.35580402440503,0.71780707962931,0.333140754230944,0,193,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/193/stats.csv"
"74",1,"rotated",436,306.169769854372,4.00807410768269,1.0276237697619,0.0811662376646236,0.542441670964192,0.457558329035808,2.27642777925438e-40,TRUE,435,247.468738641209,42.1869638868377,0.0921393120053224,0.0679142883519684,0.953979164172655,0.0460208358273454,0.39800367556291,FALSE,434,44.5914197062353,0.387096774193548,435,0.620253335898768,0.290723972248224,0.609858807924439,0.301662534472734,0,195,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/195/stats.csv"
"76",1,"rotated",311,7.25330090115231,4.398239825478,1.11987598814469,0.0990889117703446,0.510443539172394,0.489556460827606,4.26025388391969e-33,TRUE,298,270.347277517538,103.906011334189,0.0451797910602795,0.0819545465352876,0.977415866358509,0.0225841336414905,0.858994429816706,FALSE,286,70.4481125903333,0.583916083916084,298,0.47085416489147,0.469815006078598,0.38318114232398,0.236334723394619,0,199,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/199/stats.csv"
"78",1,"rotated",408,330.511403015313,4.87390169008951,0.859120423187564,0.0797203673656896,0.605203420221676,0.394796579778324,2.41025397732241e-28,TRUE,408,206.465813938034,92.0412890237379,0.0435889511080727,0.0700389468109477,0.978210698985297,0.0217893010147031,0.823898740313213,FALSE,408,51.5616874715481,0.419117647058824,408,0.423850689104975,0.3399620669651,0.341673510622713,0.316859014337297,0,201,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/201/stats.csv"
"80",1,"rotated",360,77.7945597031925,10.3797026462406,0.415826467090832,0.0769534547785257,0.79644921541424,0.20355078458576,3.32757484862503e-07,TRUE,340,229.798984936601,30.1112596240254,0.146132765736729,0.0770036159291964,0.927127960804625,0.0728720391953751,0.164390005367883,FALSE,323,51.4693690156716,0.479876160990712,340,0.757517325233812,0.338279493487805,0.727502612093434,0.322620011004247,0,204,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/204/stats.csv"
"82",1,"rotated",405,62.7142471204535,2.24721409907051,2.20331863355735,0.133439559498039,0.270546129734198,0.729453870265802,2.56332298789242e-94,TRUE,400,308.284626516482,21.6072771762209,0.187915487724218,0.0711789130933476,0.906454537493924,0.0935454625060757,0.0301882826325265,TRUE,396,49.9945331382213,0.441919191919192,400,0.620558176129708,0.320083679484848,0.596199603922442,0.329281781674601,0,206,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/206/stats.csv"
"84",1,"rotated",357,244.141006060637,3.12113091824654,1.55119559072051,0.108628044651674,0.389826593568369,0.610173406431631,1.8864546511314e-58,TRUE,339,225.169699406921,79.6599759779602,0.0552561292687902,0.0768535098431558,0.972382474386205,0.0276175256137949,0.772159072726562,FALSE,324,70.94815705912,0.617283950617284,339,0.635129368280925,0.445896409165704,0.565355165896432,0.438157763212301,0,208,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/208/stats.csv"
"86",1,"rotated",388,112.438157578093,7.90156636599675,0.529547999131262,0.0755739937548368,0.74406569439292,0.25593430560708,9.17151079453069e-12,TRUE,380,150.869687317023,46.3752812043817,0.0896762369418538,0.072657018457988,0.955206893610051,0.0447931063899491,0.466526476618952,FALSE,372,44.8503293367458,0.387096774193548,380,0.66221241125934,0.482162231564336,0.562920961929007,0.309824962266019,0,210,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/210/stats.csv"
"88",1,"rotated",232,261.258693665199,2.05318901123236,3.9042194954336,0.325643734748007,0.139083994137384,0.860916005862616,2.09795766630588e-75,TRUE,221,353.719688720744,45.4600046605285,0.120005827268668,0.0953871883482827,0.940104842384617,0.0598951576153828,0.452565846557096,FALSE,211,59.9775419402485,0.497630331753554,221,0.557959521837849,0.317825427801338,0.515712846720301,0.257963445572309,0,215,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/215/stats.csv"
