"","trackNb","rotation","n","mean","se.mean","kappa","se.kappa","variance","r","p.value","signif","dir.n","dir.mean","dir.se.mean","dir.kappa","dir.se.kappa","dir.variance","dir.r","dir.p.value","dir.signif","turn.n","turn.abs.mean","turn.freq.gt45","speed.n","speed.mean","speed.sd","speed.median","speed.mad","bin.angle","deploy_id","fileName"
"90",1,"rotated",347,216.031116105375,4.24744401866443,1.09481997889751,0.0930165984485399,0.518972724906063,0.481027275093937,1.34865282720948e-35,TRUE,326,83.5241570005113,101.434548365416,0.0442482463909307,0.0783547992820999,0.977881289660029,0.0221187103399715,0.852577320711305,FALSE,309,43.3273521006379,0.362459546925566,326,0.470938906956991,0.249836066185296,0.458093446799807,0.234354512745291,0,217,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/217/stats.csv"
"92",1,"rotated",80,183.524420968097,1.49713991299704,18.8145914551225,2.93267521292916,0.0269480007562322,0.973051999243768,1.26984216119101e-33,TRUE,71,158.876214693958,29.1782043757767,0.331821652862025,0.171302479331687,0.836330283641764,0.163669716358236,0.149279916721987,FALSE,65,72.2571841500878,0.584615384615385,71,0.340889256606059,0.243086891618935,0.306774338380707,0.208625689390584,0,223,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/223/stats.csv"
"94",1,"rotated",410,183.258970135995,0.649090634398682,19.5110139944291,1.34412613396036,0.0259725994528137,0.974027400547186,1.17097430213368e-169,TRUE,409,78.2198858751164,47.2033196897291,0.0849178556973785,0.0700229105543026,0.957579297754231,0.0424207022457694,0.479025218169815,FALSE,408,84.8058225212319,0.696078431372549,409,0.208422173451698,0.14328901432559,0.183643209870182,0.128762390952937,0,227,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/227/stats.csv"
"96",1,"rotated",397,238.067026427007,5.59838139504727,0.751015551358073,0.0784946667721916,0.648452547024367,0.351547452975633,4.9203723251675e-22,TRUE,395,159.470326471405,127.113466292683,0.0320756483851358,0.0711705335235046,0.983964238012563,0.0160357619874365,0.903415646180739,FALSE,393,41.5817570919171,0.32824427480916,395,0.573331752926512,0.298851703448531,0.543439682599765,0.261402138997922,0,229,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/229/stats.csv"
"98",1,"rotated",370,172.41050922717,13.6031246205471,0.311534498788436,0.0748598064640654,0.846091608888102,0.153908391111898,0.000156182813375041,TRUE,368,272.712887097177,161.043746915432,0.0262294103322127,0.0737304878570578,0.986886422539642,0.0131135774603581,0.938677361980708,FALSE,366,68.9203316661231,0.64207650273224,368,0.649141761643664,0.330505690060746,0.611030661189073,0.34382893036699,0,234,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/234/stats.csv"
"100",1,"rotated",372,184.970711625937,3.80294494685699,1.19416717104936,0.0929685274604039,0.485846631197896,0.514153368802104,1.95734226289305e-43,TRUE,372,144.979086776526,45.2154459501417,0.0929637665065336,0.0734423763225046,0.953568257919542,0.0464317420804582,0.448432422988495,FALSE,372,52.5035703969466,0.510752688172043,372,0.440772682178698,0.286759929061765,0.391715031838619,0.178357554908986,0,240,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/240/stats.csv"
"102",1,"rotated",390,101.480868016744,13.0986103444349,0.315172856375066,0.0729456994670572,0.844337564944175,0.155662435055825,7.86888147241909e-05,TRUE,360,218.455848850805,21.4206666730685,0.199863349084193,0.0750939286814662,0.900563964106865,0.0994360358931354,0.028452789207404,TRUE,334,70.0691320249017,0.601796407185629,360,0.511919011239481,0.309883155097585,0.455214558344888,0.268947310645963,0,246,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/246/stats.csv"
"104",1,"rotated",562,222.958500030285,10.7200538814834,0.320876298541071,0.060807049504082,0.841590925903879,0.158409074096121,7.50511897775546e-07,TRUE,542,217.311704700334,26.7327588992041,0.130333022856128,0.0609391605649941,0.934971466498878,0.0650285335011224,0.101068081823952,FALSE,522,52.0985925746916,0.442528735632184,542,0.450435981695953,0.257871106068048,0.404830800629931,0.20735657407047,0,254,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/254/stats.csv"
"106",1,"rotated",649,262.105218281379,3.69554564172582,0.90203233908419,0.0639975089682299,0.588682888140759,0.411317111859241,2.06497475235277e-48,TRUE,647,215.946311287415,8.78082755862077,0.365790235966044,0.056993935150803,0.820094801954566,0.179905198045434,8.04560827245086e-10,TRUE,645,91.8202747706838,0.713178294573643,647,0.168275911611264,0.259840359077482,0.0745820095099214,0.082931465474557,0,258,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/258/stats.csv"
"108",1,"rotated",403,117.913542119598,5.65971897432136,0.736430689276426,0.0776208819028478,0.654464563257728,0.345535436742272,1.26897250378315e-21,TRUE,370,333.705600626849,18.430298663749,0.229310487773271,0.0742464667228059,0.886091731670059,0.113908268329941,0.00822329227726359,TRUE,339,34.1685321870839,0.277286135693215,370,0.930115827757701,0.365787265488055,0.896448198582517,0.406585084833461,0,268,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/268/stats.csv"
"110",1,"rotated",63,240.032695183107,2.57596678879045,8.36997217367642,1.43865873917109,0.0617624550969886,0.938237544903011,8.21841043734601e-25,TRUE,62,165.744044702813,238.675357159754,0.0431205870366715,0.179667919069946,0.978444716039241,0.0215552839607595,0.97160389157974,FALSE,61,93.9605244427155,0.836065573770492,62,0.0817958172122564,0.106550571376739,0.0543032957702073,0.0417315909095772,0,270,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/270/stats.csv"
"112",1,"rotated",671,166.512021509796,2.06762653335513,1.75313503779086,0.0859923344392981,0.345739099264669,0.654260900735331,1.81606254969361e-125,TRUE,667,94.2699499938673,12.2091647355136,0.258037980084563,0.0554423505006568,0.872042826430861,0.127957173569139,1.80779693390804e-05,TRUE,663,80.3997560531385,0.654600301659125,667,0.323664930858679,0.405242186273803,0.159703242261189,0.174808897460416,0,281,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/281/stats.csv"
"114",1,"rotated",657,355.510284331953,3.46125786552982,0.962965259726906,0.0647855014798816,0.565857159309663,0.434142840690337,1.66234789740654e-54,TRUE,651,167.01020746023,34.4769504493065,0.0921613092261245,0.0555156741573319,0.953968200503274,0.0460317994967264,0.251724210447178,FALSE,645,71.4120343994232,0.575193798449612,651,0.572404111827368,0.529645337347886,0.400332491506351,0.417081357526035,0,285,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/285/stats.csv"
"116",1,"rotated",550,69.9896486024645,1.33835091097791,3.88035251681633,0.210014094326563,0.140031631418633,0.859968368581367,2.24225987860533e-177,TRUE,522,108.241924667438,55.7530903457603,0.063627267931419,0.0619454326204502,0.968202454571642,0.0317975454283581,0.589909706673737,FALSE,496,72.9825027877848,0.608870967741935,522,0.379166993344301,0.353122135128492,0.267732374700136,0.181979760812219,0,287,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/287/stats.csv"
"118",1,"rotated",673,48.5853601116337,5.58247193373515,0.570628979753245,0.057845413063399,0.725657110729226,0.274342889270774,1.00419475805748e-22,TRUE,672,261.858752391314,34.7983657298047,0.0898696781914097,0.0546370896962905,0.95511046463859,0.0448895353614096,0.258172503648124,FALSE,671,58.8653983877429,0.499254843517139,672,0.492394685157641,0.317467701110359,0.458421638559544,0.334151170055443,0,291,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/291/stats.csv"
"120",1,"rotated",157,177.437276299344,3.36592626063388,2.43548698006664,0.235749933795212,0.241427703924885,0.758572296075115,5.81587335810178e-40,TRUE,144,75.2602905884768,100.102152852936,0.0674740043435394,0.117951734104283,0.966282182731873,0.0337178172681266,0.848986212080054,FALSE,133,89.5090190931902,0.706766917293233,144,0.341333317736669,0.192424654771998,0.305581663641794,0.174067001515594,0,295,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/295/stats.csv"
"122",1,"rotated",289,47.7495756744526,21.4251060336453,0.223156980211871,0.0839659270604309,0.889110275627729,0.110889724372271,0.028618627822133,TRUE,255,333.118098791577,26.0669022296251,0.195122550277094,0.0891937803702114,0.902900069708294,0.0970999302917057,0.090334024277011,FALSE,225,45.5262250362038,0.422222222222222,255,0.78502070490591,0.358971585481308,0.787505063403576,0.390177225589295,0,299,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/299/stats.csv"
"124",1,"rotated",319,190.884949989356,6.90309365795802,0.675338661524398,0.0859605524272009,0.680095943420246,0.319904056579754,6.63767178457488e-15,TRUE,289,55.9761390675185,45.1676270303726,0.105599963667637,0.0833629779486052,0.947273480092174,0.0527265199078258,0.447783767211902,FALSE,263,45.4344099903306,0.429657794676806,289,0.671388214882752,0.257442937537165,0.650026145507199,0.255627445747741,0,301,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/301/stats.csv"
"126",1,"rotated",276,311.900479898895,7.46648059091444,0.671037394171523,0.0923218358250485,0.681927514764632,0.318072485235368,7.4682222870836e-13,TRUE,242,205.286199984931,290.320323345135,0.0179416031197172,0.0909145778661747,0.991029559384661,0.00897044061533865,0.980714932069662,FALSE,221,62.0095247929046,0.506787330316742,242,0.432385507905728,0.289729967352941,0.385986649775199,0.202175592313194,0,303,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/303/stats.csv"
"128",1,"rotated",436,195.790975078886,6.77772864177799,0.584475381282968,0.0720710909933593,0.719518338062465,0.280481661937535,1.26956289621221e-15,TRUE,419,302.063697027441,15.8472499242815,0.250768234735002,0.0699036451401874,0.875591075065224,0.124408924934776,0.00152599858583214,TRUE,405,65.0437805033294,0.580246913580247,419,0.460615944818715,0.315281317330408,0.384516892837991,0.265645213570772,0,305,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/305/stats.csv"
"130",1,"rotated",476,319.323597316285,4.20936089755113,0.926945183645112,0.0752830657923877,0.579260876671891,0.420739123328109,2.54328697456861e-37,TRUE,467,188.845137435221,149.556628515871,0.0250720927221503,0.0654497123954791,0.987464938570968,0.0125350614290318,0.929248888186449,FALSE,460,80.3923396576741,0.66304347826087,467,0.273113434027102,0.20596453477778,0.22341342031332,0.157260749225451,0,309,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/309/stats.csv"
"132",1,"rotated",644,112.224120040586,2.2799749233404,1.58859894030943,0.0820967545753044,0.381096515156589,0.618903484843411,7.39237361567541e-108,TRUE,641,324.482167367779,24.1604322994275,0.132611253183966,0.0560422708593308,0.93383969953016,0.0661603004698396,0.0604598473378773,FALSE,638,70.8556391516446,0.570532915360502,641,0.602972213610006,0.477066968708961,0.472870659559635,0.422570431641721,0,313,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/313/stats.csv"
"134",1,"rotated",43,69.4642969281448,12.3052276690787,1.07072532598761,0.262120739554799,0.527287720319331,0.472712279680669,4.12849679786151e-05,TRUE,34,249.354191580631,24.6235050584446,0.575768897729146,0.257626041984683,0.723374401962401,0.276625598037599,0.0732698888716946,FALSE,25,60.1376609799182,0.52,34,0.441563895538809,0.26820857280612,0.355612857633382,0.20099506546861,0,318,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/318/stats.csv"
"136",1,"rotated",239,104.388188533442,6.18700889493697,0.886543935008889,0.104983227655553,0.594603189747275,0.405396810252725,8.73816789342658e-18,TRUE,226,315.235136316715,24.7299997659741,0.21859989688136,0.09491509640991,0.891347698625835,0.108652301374165,0.0693906666918285,FALSE,214,48.7743812125928,0.401869158878505,226,0.563059743901028,0.498664197944436,0.500721160660092,0.317005442648118,0,324,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/324/stats.csv"
"138",1,"rotated",146,116.350298501352,3.74770735997174,2.19924813176183,0.221872322538344,0.271107381658957,0.728892618341043,2.05518033278176e-34,TRUE,127,286.950349309322,17.4148640134807,0.417309926792653,0.129591072639951,0.795753384678897,0.204246615321103,0.00500149533876889,TRUE,112,78.6973498698778,0.651785714285714,127,0.262869740820711,0.232570572451092,0.193526902912197,0.137966899601076,0,328,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/328/stats.csv"
"140",1,"rotated",15,137.381368079713,15.2136164127918,1.55283452861049,0.530290570915843,0.370762272474581,0.629237727525419,0.00159867101944776,TRUE,12,113.280764616856,92.0505834560082,0.255138202083831,0.413232221113318,0.732499151711913,0.267500848288087,0.432714270202991,FALSE,10,64.8415576239573,0.6,12,0.733474603962764,0.824429600997161,0.508311343750305,0.472487420620593,0,330,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/330/stats.csv"
"142",1,"rotated",172,212.742170811391,5.59474061231349,1.1936810991565,0.136700012868652,0.486004251353822,0.513995748646178,1.84179670289444e-20,TRUE,122,152.352529763932,36.1331915358254,0.203550036825239,0.129031689764913,0.898748425176378,0.101251574823622,0.286295858860178,FALSE,81,97.865445143569,0.790123456790123,122,0.398505556746395,0.313045405415143,0.312924498306382,0.298048186406056,0,332,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/332/stats.csv"
"144",1,"rotated",83,110.257269086767,4.35825294940799,2.66380568468502,0.355199993974617,0.217584077235476,0.782415922764524,8.57592633514655e-23,TRUE,75,174.319266914149,82.54744599395,0.113436329714082,0.163693328019028,0.943372868939032,0.0566271310609681,0.786236691300388,FALSE,69,70.1362701251904,0.521739130434783,75,Inf,NA,0.272606224893477,0.19147977594266,0,334,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/334/stats.csv"
"146",1,"rotated",358,19.7836592744647,1.40505555590085,5.17640490930625,0.360695952624928,0.102368120322831,0.897631879677169,5.31073790882157e-126,TRUE,334,138.594781876964,37.6439753733913,0.117881473837112,0.0775839531733001,0.94116140593658,0.0588385940634201,0.31464779697157,FALSE,315,99.0022469715265,0.784126984126984,334,0.200869316736262,0.302465208894532,0.0811177247820178,0.0590155610372123,0,344,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/344/stats.csv"
"148",1,"rotated",720,247.701232756324,2.07772087242384,1.66498002270794,0.0800757604758385,0.364081701614791,0.635918298385209,3.54666459462602e-127,TRUE,714,307.000867494979,77.8316914185422,0.0389648725539013,0.0529406790272567,0.980521260215874,0.0194787397841261,0.762687567372462,FALSE,708,62.5549208825674,0.594632768361582,714,0.41658699084577,0.264737987129441,0.377360051575163,0.223789604986134,0,352,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/352/stats.csv"
"150",1,"rotated",57,170.28464322403,6.38888130915141,2.01503020750055,0.328900976154116,0.298595070775104,0.701404929224896,6.62851202695945e-13,TRUE,52,231.296533310669,44.1364184273881,0.25562335772687,0.19851945393354,0.873220826086876,0.126779173913124,0.433530180445147,FALSE,47,72.6972147915395,0.574468085106383,52,0.715390286718394,0.897193521526645,0.260834905100851,0.353073669192436,0,356,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/356/stats.csv"
"152",1,"rotated",382,185.170632516898,1.7773023151878,3.28227171228557,0.208096705018919,0.170051649847877,0.829948350152123,5.31342627546907e-115,TRUE,365,308.996087723876,18.1437459265151,0.234557376564888,0.0747870670961768,0.883520413598744,0.116479586401256,0.0070682996678456,TRUE,350,57.6351255410753,0.508571428571429,365,0.359774985093447,0.226153663230341,0.320101224109528,0.195006543840536,0,358,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/358/stats.csv"
"154",1,"rotated",157,62.0555708076087,18.287167123807,0.3564054593322,0.11555580978568,0.82456617581381,0.17543382418619,0.00797061848971041,TRUE,143,65.0596607061755,20.6714457551692,0.330005895205481,0.120678207278814,0.837202031022003,0.162797968977997,0.0225966287410575,TRUE,133,58.0125249530718,0.488721804511278,143,0.50838175997474,0.378541349043393,0.438417403694209,0.280961199144192,0,360,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/360/stats.csv"
"156",1,"rotated",232,287.26448069306,12.7360772772659,0.422289650948676,0.0959539529895507,0.793419872672463,0.206580127327537,5.01405262565938e-05,TRUE,216,143.704447618971,329.867435160199,0.0167139421027675,0.0962300850629924,0.991643320756134,0.00835667924386615,0.985029033111108,FALSE,201,54.1793711666947,0.482587064676617,216,0.600270574168794,0.367059857393173,0.547214700725689,0.244036824759944,0,362,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/362/stats.csv"
"158",1,"rotated",992,102.640808509789,1.19695621707412,2.88365629228911,0.11181885856024,0.198230113897185,0.801769886102815,1.13178960377856e-277,TRUE,992,122.33048897318,60.0080018374614,0.0428768152466616,0.0449168032715209,0.978566517469908,0.0214334825300917,0.633991951144736,FALSE,992,91.3363788950564,0.747983870967742,992,0.503696089177241,0.387636699551444,0.427246425633904,0.30437108727508,0,45,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/45/stats.csv"
"160",1,"rotated",986,51.3683180943646,6.90734519476522,0.376866120056917,0.0462376565622005,0.814832082869727,0.185167917130273,2.07848459071823e-15,TRUE,986,339.39300883922,45.0055649355053,0.0573485174617603,0.0450655081899987,0.971337522980665,0.0286624770193351,0.444842023756123,FALSE,986,69.861310070342,0.599391480730223,986,0.392408624219611,0.26406469989228,0.338304793962401,0.227304228964831,0,47,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/47/stats.csv"
"162",1,"rotated",437,20.6020329506791,5.97763704195853,0.66584752069165,0.073281751762045,0.684142135092109,0.315857864907891,1.16333557761205e-19,TRUE,401,324.843940781673,25.1534438202914,0.161127917159991,0.0709662698014422,0.919696358893849,0.0803036411061506,0.0753268537129601,FALSE,368,49.7237712643547,0.456521739130435,401,0.842800730634266,0.403379414105205,0.791929150068695,0.43343057651809,0,79,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/79/stats.csv"
"164",1,"rotated",575,119.510254605629,1.51291565838226,3.06238811049573,0.15691411648059,0.184627035130103,0.815372964869897,9.51333236494668e-167,TRUE,556,220.835221380737,55.0583853020737,0.0624284435173102,0.060019842198898,0.968800974798714,0.0311990252012864,0.582050060426132,FALSE,538,56.7684141717373,0.488847583643123,556,0.454086245261338,0.274895263840414,0.400944746451429,0.229799566181687,0,81,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/81/stats.csv"
"166",1,"rotated",596,118.656366586467,1.22569806399214,4.2088615091995,0.221432581420572,0.128044309199494,0.871955690800506,1.59433097219513e-197,TRUE,589,241.348326901409,10.216746815604,0.328982188355844,0.0594545842013694,0.837693682776743,0.162306317223257,1.82552575655417e-07,TRUE,583,70.5629112769518,0.598627787307033,589,0.320413910411961,0.219749794061936,0.268661300844905,0.161031366858509,0,87,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/87/stats.csv"
"168",1,"rotated",627,351.685264406681,1.80143607363717,2.21134018775847,0.10760226943208,0.269445582600375,0.730554417399625,4.67115364680483e-146,TRUE,616,125.106557933773,87.4022520030588,0.0373561855643451,0.0569951973860265,0.981325164583773,0.0186748354162272,0.806678823354356,FALSE,606,48.8868614149954,0.389438943894389,616,0.540681707225203,0.433911102130274,0.446905142134815,0.33077662395613,0,89,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/89/stats.csv"
"170",1,"rotated",527,83.4055246654067,3.00949533497853,1.28064912840934,0.0805831256111384,0.461385665833516,0.538614334166484,4.00544593791506e-67,TRUE,497,247.06744692598,55.8757131042195,0.0650655670153001,0.063486503466388,0.967484420394819,0.0325155796051812,0.591283506730216,FALSE,475,52.3666383342424,0.490526315789474,497,0.659077001466384,0.335756230273248,0.637960414617769,0.339154465906761,0,93,"E:/Belize_DISC_2016/DATA/DISC_A/deployments/93/stats.csv"
"21",1,"rotated",1067,298.430506565452,2.6183811110229,1.00295845022326,0.051476745044256,0.551276770223213,0.448723229776787,4.95224904075328e-94,TRUE,1065,62.8574421457509,62.2416038955202,0.0398956225945397,0.0433480718552511,0.980056156418116,0.0199438435818836,0.654678440051699,FALSE,1063,48.3732550765951,0.393226716839135,1065,0.457671643763283,0.269775376894936,0.423827954760084,0.223582988885037,0,100,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/100/stats.csv"
"41",1,"rotated",1070,149.257587666519,7.70203019961435,0.323708542946019,0.0440835050533121,0.840228352093959,0.159771647906041,1.37321276462959e-12,TRUE,1069,72.601843563269,112.726953499057,0.0219853876106724,0.0432579070780986,0.989007970315961,0.0109920296840389,0.878831915478622,FALSE,1068,40.9886029467555,0.325842696629214,1069,0.548697829145256,0.280141945278562,0.514979587905937,0.249818423539475,0,116,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/116/stats.csv"
"61",1,"rotated",1070,344.265707651236,21.3934306079567,0.115885559238694,0.0433426388462007,0.942154269867805,0.0578457301321945,0.027865734776776,TRUE,1069,133.186899294166,112.016814318837,0.0221247741616464,0.0432579569422469,0.988938289751547,0.0110617102484529,0.877389399062326,FALSE,1068,42.3551994736294,0.362359550561798,1069,0.590282448980745,0.289322345544325,0.566491397511274,0.278333182042128,0,120,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/120/stats.csv"
