"","trackNb","rotation","n","mean","se.mean","kappa","se.kappa","variance","r","p.value","signif","dir.n","dir.mean","dir.se.mean","dir.kappa","dir.se.kappa","dir.variance","dir.r","dir.p.value","dir.signif","turn.n","turn.abs.mean","turn.freq.gt45","speed.n","speed.mean","speed.sd","speed.median","speed.mad","bin.angle","deploy_id","fileName"
"81",1,"rotated",1058,112.034242135947,2.29212504339051,1.17185156826163,0.0546960025737841,0.493127578323411,0.506872421676589,8.90519133127824e-119,TRUE,1053,200.311158777628,10.6031801229922,0.236316686035845,0.0440377921343171,0.882658759987073,0.117341240012927,5.0499271274495e-07,TRUE,1048,45.8418755164181,0.397900763358779,1053,0.63821646344041,0.424064143852065,0.57720062264092,0.385090587215315,0,122,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/122/stats.csv"
"101",1,"rotated",962,53.0402534742228,4.95570137081973,0.536451227173301,0.0480585337851946,0.740952240302611,0.259047759697389,9.20037350087293e-29,TRUE,942,103.960016171409,65.381076254339,0.0403835386957454,0.046091657467311,0.979812345701504,0.0201876542984957,0.681196828687876,FALSE,924,46.2595645420501,0.386363636363636,942,0.825956637916071,0.488681596575074,0.736650420272925,0.397277998885745,0,124,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/124/stats.csv"
"121",1,"rotated",620,156.057886062373,1.75264179331888,2.31791457539891,0.11307188542556,0.255489342741864,0.744510657258136,5.60786631467025e-150,TRUE,580,352.665797570686,73.4248101066952,0.0458287273853304,0.058745146913716,0.977091650001266,0.0229083499987341,0.737580790884904,FALSE,543,57.0032127621355,0.484346224677716,580,0.813398221054543,0.508316467853813,0.736064602194761,0.38771019814739,0,127,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/127/stats.csv"
"141",1,"rotated",1068,81.7410281388568,24.5917437180797,0.100887802429083,0.0433568214386267,0.949620169228368,0.0503798307716317,0.0664889169057513,FALSE,1066,37.565275148313,2694.56950052071,0.000921021272737024,0.043314815071751,0.999539489412462,0.00046051058753826,0.999773958929817,FALSE,1064,68.7301081999541,0.546992481203007,1066,0.530109691935146,0.511882515220947,0.3554925181485,0.318273814824409,0,129,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/129/stats.csv"
"161",1,"rotated",928,308.085704107108,3.2045563798803,0.867040919853677,0.0529791172916152,0.602126376924018,0.397873623075982,1.58387162876585e-64,TRUE,905,8.42628425641566,18.1096046041049,0.14893785440541,0.0472055893283672,0.925736795603416,0.0742632043965841,0.00679820758382479,TRUE,883,79.8633971159348,0.626274065685164,905,0.495321331784394,0.529472317662874,0.297443118591252,0.282091300309368,0,138,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/138/stats.csv"
"181",1,"rotated",1066,116.390361805234,11.3021265032054,0.220246459999673,0.0437088362280491,0.890539081179952,0.109460918820048,2.83779143983107e-06,TRUE,1066,139.790758073271,90.5632049091876,0.0274048625697229,0.043320907679908,0.986298854915222,0.0137011450847785,0.818639889247539,FALSE,1066,44.4448532298398,0.397748592870544,1066,0.606390105466129,0.331864288007078,0.5605773489652,0.271253035544383,0,140,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/140/stats.csv"
"201",1,"rotated",671,156.295670855691,3.4186388059417,0.964937028894772,0.0641451020319517,0.565130882987753,0.434869117012247,7.7771058864838e-56,TRUE,667,127.887423252672,66.9806032974841,0.046847370107478,0.0547811012382549,0.976582738520328,0.0234172614796724,0.693668189317523,FALSE,663,48.6051542228602,0.431372549019608,667,0.652609154307182,0.377929387878187,0.610740809663566,0.37194370798347,0,143,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/143/stats.csv"
"221",1,"rotated",647,306.190764620289,9.10857363863021,0.352422329640902,0.0568937653796581,0.826467252896984,0.173532747103016,3.45477514399964e-09,TRUE,634,204.332134962522,20.742980043314,0.155372971405116,0.0564198442485558,0.922546994743823,0.0774530052561766,0.0222960504355096,TRUE,623,42.961322242036,0.309791332263242,634,0.877728504875664,0.945608160473241,0.551674841976287,0.544867910994629,0,145,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/145/stats.csv"
"241",1,"rotated",661,32.7531072086683,2.38871886203699,1.47531072692402,0.0774756451718278,0.408375454415922,0.591624545584078,3.31393680813224e-101,TRUE,653,333.307295296256,38.1313189897689,0.0831930291777232,0.05541427305299,0.958439430465918,0.0415605695340824,0.323707660202439,FALSE,645,52.6112292136714,0.452713178294574,653,0.474444784755599,0.359161630150745,0.404371728319842,0.366062466368188,0,147,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/147/stats.csv"
"261",1,"rotated",671,267.536532364593,1.84199742901011,2.04514564216076,0.0970713145705208,0.293808322323121,0.706191677676879,4.68908527467783e-146,TRUE,670,69.0797494572752,61.6713584985335,0.0507676023409426,0.0546622396398832,0.974624373181274,0.0253756268187263,0.649580809616873,FALSE,669,52.3210251753549,0.439461883408072,670,0.412671986829145,0.255825746708693,0.364725465878927,0.25937431317928,0,149,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/149/stats.csv"
"281",1,"rotated",662,243.127863194739,2.86958438266134,1.18511324515252,0.0694689760032686,0.488789662750058,0.511210337249942,7.33039328289771e-76,TRUE,659,34.234092217386,12.6706476049867,0.250082161883134,0.0557360849651218,0.875926186022051,0.124073813977949,3.92777971557124e-05,TRUE,656,65.2607576206383,0.535060975609756,659,0.353325959143009,0.360382302100219,0.22042196737509,0.229676571264314,0,151,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/151/stats.csv"
"301",1,"rotated",423,240.186038110212,4.80253324688236,0.856044610915217,0.0782259259375848,0.606401732793379,0.393598267206621,3.46938939217001e-29,TRUE,396,319.281417522472,18.6299759536999,0.219217725200326,0.0717073638888702,0.891044261343919,0.108955738656081,0.00908567953472997,TRUE,372,64.532678202159,0.543010752688172,396,0.455993659158956,0.325320659130029,0.412700830661515,0.315644299641021,0,153,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/153/stats.csv"
"321",1,"rotated",272,173.685179421221,2.54847821258394,2.44773409474747,0.180000319010217,0.240037561305888,0.759962438694112,5.96972211335025e-69,TRUE,220,277.77664692907,20.8853759060725,0.262690099473407,0.0965801966792822,0.869774774644052,0.130225225355948,0.0239713946236592,TRUE,182,70.6252915184621,0.615384615384615,220,0.513603243910719,0.366371985698971,0.439188430420439,0.216822038326714,0,155,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/155/stats.csv"
"341",1,"rotated",883,142.789499835607,16.9716818819423,0.160928686467747,0.0478231977197299,0.919795012607247,0.0802049873927532,0.00341288357328767,TRUE,878,352.69298625586,23.7905985645729,0.115038635498547,0.0478458299626361,0.942575622568379,0.0574243774316212,0.0552848200274066,FALSE,873,64.3771449271671,0.533791523482245,878,0.977354849624192,0.768050833173516,0.810362601584675,0.711630623658902,0,157,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/157/stats.csv"
"361",1,"rotated",257,53.7446808013709,4.74111127743327,1.14617793006759,0.109990741370549,0.501617841209469,0.498382158790531,1.891736367452e-28,TRUE,246,269.753549550231,57.597305787064,0.0897400522028052,0.0903031184224247,0.955175082055888,0.0448249179441124,0.610009209675954,FALSE,235,44.3105513494641,0.365957446808511,246,1.10168471547317,0.858106565550764,0.951182711166867,0.519840377289071,0,159,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/159/stats.csv"
"381",1,"rotated",628,150.829353857189,2.0263582716527,1.88021532627789,0.0936818298283578,0.321568519944548,0.678431480055452,2.93473802826471e-126,TRUE,610,27.3384816132347,12.1287091615394,0.271735973679765,0.0580527972509606,0.865370527615727,0.134629472384273,1.57872508951441e-05,TRUE,597,57.5964316358359,0.438860971524288,610,0.628689327600972,0.459130427702102,0.569589574865486,0.466580917701376,0,161,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/161/stats.csv"
"401",1,"rotated",794,229.870086823828,1.83610240184257,1.8342890479619,0.0817437189354839,0.330007727861838,0.669992272138162,1.61981428298541e-155,TRUE,794,177.610121740664,58.3858503383307,0.0492590026922005,0.050211395265363,0.975377965911626,0.0246220340883744,0.617943541345814,FALSE,794,82.5911839827244,0.668765743073048,794,0.5553704760492,0.437580386897476,0.466222183283313,0.316353784130027,0,163,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/163/stats.csv"
"421",1,"rotated",508,131.869244190851,12.7765944340062,0.282776438207085,0.0636865752890377,0.860006008770902,0.139993991229098,4.74447192104134e-05,TRUE,493,227.922664405457,85.2169137803242,0.04282902119098,0.0637148819731834,0.978590398049702,0.0214096019502982,0.797736504879241,FALSE,479,49.267709264265,0.438413361169102,493,0.964327750024266,0.457180132454468,0.93199421231142,0.44397655229672,0,167,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/167/stats.csv"
"441",1,"rotated",741,206.388223486192,2.28161691078675,1.45512986148383,0.0726001743605541,0.413502152013611,0.586497847986389,2.00966609036422e-111,TRUE,739,24.4007381213588,126.306682981334,0.023599575841493,0.0520281193826792,0.988201033474702,0.0117989665252976,0.902234931542237,FALSE,737,49.769730936652,0.466757123473541,739,0.784531481443684,0.340101692169603,0.747681259254991,0.324675716594882,0,171,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/171/stats.csv"
"461",1,"rotated",364,81.4411306179343,4.72925621779009,0.945173048730603,0.0865650542442392,0.572445654241549,0.427554345758451,1.26462816065375e-29,TRUE,325,9.21330549834589,59.388391942357,0.0757094122311459,0.0785307648067587,0.962172390450649,0.0378276095493506,0.628102685228027,FALSE,291,53.8177398559858,0.487972508591065,325,1.04203111907234,0.513230303760968,1.00688634070374,0.467581532605424,0,173,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/173/stats.csv"
"481",1,"rotated",735,329.625416152827,4.34627262467959,0.708485855011844,0.0570802376668281,0.666099579377315,0.333900420622685,2.58128552968966e-36,TRUE,732,36.5680657137454,36.6174790008586,0.0818229714231025,0.052336455092117,0.959122713845983,0.0408772861540166,0.29430540830497,FALSE,729,47.1132573987648,0.42798353909465,732,1.09869875451445,0.515812631897957,1.05237777096034,0.491951547596325,0,175,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/175/stats.csv"
"501",1,"rotated",714,332.896631630046,8.27858633699621,0.369389253681538,0.0542802688516163,0.818382999932038,0.181617000067962,5.91407697672513e-11,TRUE,708,7.13688842364344,79.0233434466747,0.0385394853159676,0.053164202116935,0.980733834105364,0.0192661658946358,0.768896364620195,FALSE,704,43.4185724261044,0.383522727272727,708,0.715221973102022,0.375486647801797,0.669917708245442,0.320586051585194,0,177,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/177/stats.csv"
"521",1,"rotated",672,342.833048535441,12.1597694738412,0.258121200304896,0.0552361462347011,0.872002236198814,0.127997763801186,1.65410844436442e-05,TRUE,670,359.419456851467,124.122774276019,0.0252212159083138,0.054642352932821,0.987390394655834,0.012609605344166,0.898946786226204,FALSE,668,55.1611061355591,0.495508982035928,670,0.575840972542228,0.279288383566114,0.550330484029809,0.305696591958404,0,179,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/179/stats.csv"
"541",1,"rotated",674,233.106618418308,0.878509200215639,6.8328387645235,0.35519649983263,0.076309804089009,0.923690195910991,1.79869546705581e-250,TRUE,674,70.7296573037911,19.4866318129466,0.160423352904091,0.0547363524768887,0.920045250861645,0.0799547491383546,0.0134507350053451,TRUE,674,76.4580527947072,0.605341246290801,674,0.195538357269007,0.183082713512334,0.134371313724209,0.111855654201374,0,182,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/182/stats.csv"
"561",1,"rotated",631,249.112636865071,2.96797339169956,1.1718716578206,0.0708250343605904,0.493120982517873,0.506879017482127,3.90798577856402e-71,TRUE,610,67.4743676822569,38.272112225252,0.0857609862524899,0.0573387997589684,0.957158881472396,0.0428411185276037,0.326419969602111,FALSE,590,51.0198539189407,0.43728813559322,610,0.709866919276335,0.363413120681555,0.677176674329787,0.302538693006919,0,184,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/184/stats.csv"
"581",1,"rotated",651,301.300921551634,9.12730572505301,0.350589369121188,0.0567053047841694,0.827342748430514,0.172657251569486,3.7307641280182e-09,TRUE,639,337.384783698249,99.2251077349396,0.0323068004616034,0.0559563724038397,0.983848706874798,0.0161512931252019,0.846460053866188,FALSE,628,58.472728590373,0.501592356687898,639,0.559297377127216,0.266917285293233,0.542063669870542,0.254503077693819,0,186,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/186/stats.csv"
"601",1,"rotated",579,149.744264024277,15.1993370226153,0.222232405522748,0.0593170428886073,0.889564084970949,0.110435915029051,0.000857459269576951,TRUE,536,132.294808198792,22.8640779944932,0.153298486494323,0.0613539033513819,0.923575033626039,0.0764249663739609,0.0436891426323078,TRUE,495,44.0175126905351,0.395959595959596,536,1.02945512373026,0.425260818937483,0.994905398651959,0.40400222630009,0,192,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/192/stats.csv"
"621",1,"rotated",484,239.55164189971,2.96075364107302,1.37359427367095,0.0870578642365143,0.435071400763189,0.564928599236811,8.24769990048191e-68,TRUE,446,115.817426215467,49.3286085133459,0.0778100276298594,0.0670409732317765,0.961124399769003,0.0388756002309967,0.509642753107239,FALSE,418,80.1119835078629,0.672248803827751,446,0.452802934516506,0.308692019581466,0.382770227979783,0.257756872307963,0,198,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/198/stats.csv"
"641",1,"rotated",118,165.958644042708,40.1559132066266,0.18615915528201,0.131034960007148,0.907321295885208,0.0926787041147919,0.362931060339116,FALSE,118,132.967032203865,169.829970674109,0.0439273149210368,0.130236013863739,0.978041638494215,0.0219583615057846,0.944692295705183,FALSE,118,32.9954713117599,0.288135593220339,118,0.963552875738533,0.384100176393889,0.956026780613194,0.292560756043217,0,202,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/202/stats.csv"
"661",1,"rotated",648,240.185149704655,2.03711726862237,1.82875252038073,0.0902779708144641,0.331047257440963,0.668952742559037,1.15854580880328e-126,TRUE,632,244.383918754686,19.1333199580709,0.168756099454735,0.0565548083051329,0.915920891120452,0.0840791088795477,0.011472580217247,TRUE,616,39.8867297802004,0.342532467532468,632,0.727767521048267,0.356790235928295,0.697923654678815,0.332926834019503,0,205,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/205/stats.csv"
"681",1,"rotated",672,106.84627824222,2.96545894946709,1.13137196623028,0.0676746625744328,0.50657003465502,0.49342996534498,8.77742307324518e-72,TRUE,670,19.222273405488,58.4562104524751,0.0535608444771358,0.0546652250114556,0.973229176507284,0.026770823492716,0.618675990466597,FALSE,668,50.924307369467,0.413173652694611,670,0.52087712115768,0.347486377589054,0.462069128399812,0.346268943826664,0,207,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/207/stats.csv"
"701",1,"rotated",614,299.999005406838,6.91711561598406,0.479426576045725,0.0595344486397144,0.76690576944118,0.23309423055882,3.24905218540709e-15,TRUE,594,292.727736326398,65.4148809232421,0.0508320903715704,0.0580539980393114,0.974592160347221,0.0254078396527795,0.681498220093108,FALSE,579,55.8040361264977,0.511226252158895,594,0.592997645735413,0.342658199449229,0.527797874899942,0.275992607165978,0,209,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/209/stats.csv"
"721",1,"rotated",547,253.311361157544,9.61647618997653,0.363212208845776,0.0619637478011617,0.821322000038598,0.178677999961402,2.60453200988252e-08,TRUE,503,115.591547086749,60.082634123131,0.0601454566711648,0.0630994365183735,0.969940861883547,0.0300591381164527,0.634773810485554,FALSE,466,75.0758262233429,0.609442060085837,503,0.620797377229025,0.610564934244057,0.398421224031543,0.426868796067232,0,211,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/211/stats.csv"
"741",1,"rotated",629,309.590351092952,0.621296851732246,14.0302389055753,0.775723297470646,0.0363208721344849,0.963679127865515,2.05133406985738e-254,TRUE,617,136.397189459414,80.2283169789908,0.0406642009169256,0.056951746505145,0.979672100970392,0.0203278990296082,0.774948358132242,FALSE,606,98.7540760182125,0.798679867986799,617,0.292601748696945,0.295969427318981,0.15365899390531,0.152343574812741,0,212,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/212/stats.csv"
"761",1,"rotated",378,90.5776037151078,1.66847951977101,3.67193416245419,0.237770530337492,0.148905221522271,0.851094778477729,1.21977738211033e-119,TRUE,373,34.5277339679604,35.107322771664,0.119611589960529,0.0734216425459388,0.940300904228847,0.0596990957711534,0.264645178462299,FALSE,368,87.1047216415653,0.695652173913043,373,0.246876161051072,0.4151629459139,0.155587454084488,0.11619772304442,0,214,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/214/stats.csv"
"781",1,"rotated",174,3.48354468857849,1.02164129426495,18.5829900598741,1.96368457784954,0.0272888273865783,0.972711172613422,3.16788536712273e-72,TRUE,162,232.25189855621,68.8035924753681,0.0925766436457417,0.111289667132686,0.953761196150963,0.046238803849037,0.707257566070359,FALSE,153,105.056029209157,0.843137254901961,162,0.207150365456101,0.238166498905642,0.147361839979115,0.103141684240205,0,216,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/216/stats.csv"
"801",1,"rotated",4,316.113769664625,28.394420267849,1.62643176703518,1.05767836021495,0.131912557890211,0.868087442109789,0.0374489480970577,TRUE,2,1.80975592025388,240.453873250712,0.239129865326469,1.01072390553345,0.24655767835428,0.75344232164572,0.37374344308412,FALSE,0,NA,NA,2,2.73169991325865,3.19613135962842,2.73169991325865,3.35068512978592,0,218,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/218/stats.csv"
"821",1,"rotated",668,251.035142326365,5.6142641003953,0.569473280365633,0.058047954561395,0.726171009814506,0.273828990185494,1.7659433921204e-22,TRUE,666,73.742360729985,125.558771444512,0.0250075088841985,0.0548060881427547,0.987497222898726,0.0125027771012737,0.901127300020688,FALSE,664,44.113703850346,0.421686746987952,666,0.777624499204886,0.32444403581933,0.750463542348089,0.314575073781322,0,228,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/228/stats.csv"
"841",1,"rotated",202,199.310607518129,3.95946383684402,1.64529653850481,0.149976257778491,0.368364247215333,0.631635752784667,9.99805986052469e-36,TRUE,174,83.0533801947987,30.7950710729293,0.199969009987015,0.108015198377672,0.900511916602874,0.0994880833971258,0.178667114434771,FALSE,149,49.4411356989725,0.395973154362416,174,0.522938578702498,0.273293864783128,0.47786889870948,0.194287988891581,0,232,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/232/stats.csv"
"861",1,"rotated",628,178.777637812498,2.49023348811348,1.44669628480023,0.0786038025639998,0.415669195120074,0.584330804879926,7.51661057977018e-94,TRUE,612,95.153952794641,40.3703989292468,0.0811666416430801,0.0572368114547996,0.959450062937843,0.0405499370621567,0.365565428014924,FALSE,600,40.1076061778821,0.336666666666667,612,0.554613677264172,0.284895498434503,0.502109226775034,0.268306800291389,0,233,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/233/stats.csv"
"881",1,"rotated",672,338.323485589506,2.34613006767723,1.4930733169798,0.0773758678318695,0.40393120950853,0.59606879049147,2.031128716978e-104,TRUE,671,345.253006133002,55.8699657448644,0.055999359153593,0.0546272105817132,0.972011290307695,0.0279887096923046,0.591176984096177,FALSE,670,58.9647381535602,0.558208955223881,671,0.550271062407756,0.275531791153827,0.519632763927994,0.255277454706961,0,235,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/235/stats.csv"
"901",1,"rotated",656,336.861959469149,0.52942240250921,18.361266356471,0.999078189722998,0.0276232995012948,0.972376700498705,4.21725918607052e-270,TRUE,653,146.783598818503,3.64438069083384,0.91284321078577,0.0640053517334394,0.58457898496183,0.41542101503817,1.14504377707516e-49,TRUE,650,68.9887912804488,0.561538461538462,653,0.133703005742945,0.24490118355904,0.0419004107955234,0.062121549045443,0,237,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/237/stats.csv"
"921",1,"rotated",448,303.455331090819,4.01052788007274,1.01143700540716,0.0796572698205993,0.548226287615968,0.451773712384032,1.94805892473789e-40,TRUE,448,101.307800218805,18.3062057971637,0.209695155459229,0.067366269231181,0.895724473166332,0.104275526833668,0.00766357493499358,TRUE,448,82.2724804534063,0.654017857142857,448,0.393172691847443,0.348035896558375,0.299893324570921,0.280744111395082,0,239,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/239/stats.csv"
"941",1,"rotated",654,272.748444180676,4.59623928564051,0.710337588976128,0.0605391753694915,0.665323912045543,0.334676087954457,1.5363909681474e-32,TRUE,640,310.733460206769,43.4070764241929,0.0738133492643182,0.055958808404262,0.963118437867203,0.0368815621327966,0.418717102456272,FALSE,626,64.4613685056973,0.603833865814696,640,0.641104187204541,0.285846885238978,0.619433528553694,0.259766411448921,0,241,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/241/stats.csv"
"961",1,"rotated",507,11.1830343677983,1.18318666345622,5.1568856302091,0.301828604037614,0.102782812463993,0.897217187536007,5.61709696771836e-178,TRUE,483,0.851058681547668,116.104284050706,0.0317572722368757,0.0643611135284007,0.984123365293927,0.0158766347060726,0.885370907909217,FALSE,462,66.6928076029104,0.616883116883117,483,0.624582671461165,0.385594131659194,0.552836192945503,0.308038680671403,0,243,"E:/Belize_DISC_2016/DATA/DISC_B/deployments/243/stats.csv"
