"","deploy_id","meanSpeed","meanThirdQuartile","maxSpeed","displacementSpeed","displacementAngle","currentSpeed","currentDirection","swimSpeed","swimDirection"
"1",45,0.503696089177241,1.01064680721698,5.42923959325396,NA,NA,0.0666666666666667,NA,0.643052717831231,333.468464608862
"2",46,0.554923011148288,1.01619511898869,11.8538978703258,2.30465992679088,35.5355639402141,1.8,209,0.555516951859367,237.177324712015
"3",47,0.392408624219611,0.750460776353226,1.99169859098109,5.5581707579477,5.99673803703741,5.4,195,0.874414090090414,110.887332595055
"4",48,0.489784682834296,0.844511379058972,1.94323170383534,NA,NA,0.0666666666666667,NA,0.673467365428069,19.0053382722434
"5",50,0.612781438929744,1.10929827847968,2.18155883497242,7.69303663594563,357.371772666182,7.8,181,0.501979283118487,76.8890506941312
"6",72,0.7539333950012,1.28186504906971,6.46832065265346,7.8194658845151,353.09707110887,8.13333333333333,176,0.511600794977722,46.7197567999344
"7",79,0.842800730634266,1.37824444364025,2.56235893656094,NA,NA,0.0666666666666667,NA,0.861580613006759,213.487600222263
"8",80,0.814590597073844,1.34020735171056,2.57590649310206,6.81736115881383,7.22014056398645,6.46666666666667,183,0.601704056760803,239.487705305991
"9",81,0.454086245261338,0.821449555191273,1.81428980270014,6.79907806380937,3.41561732254872,6.66666666666667,185,0.22845344781304,129.626259222283
"10",82,0.457515781746148,0.856998770468418,2.86600038420388,2.24518465165858,44.2618766744428,1.53333333333333,224,0.711901831138577,224.825928211497
"11",84,0.163396496490141,0.410734214290487,1.97571116776625,6.44511974749909,9.42416806295699,6.33333333333333,193,0.414047707316511,116.867600328564
"12",87,0.320413910411961,0.624208576829318,1.30736231529645,6.14975275137498,12.9499007784978,6.46666666666667,193,0.31696188318247,13.9720808198733
"13",89,0.540681707225203,1.11786449507144,3.45311091630053,6.65984808742905,13.7541217984546,6.93333333333333,195,0.310847654123268,42.7645073720128
"14",90,0.816496364391833,1.39154261727933,3.308630919314,5.82692584469937,41.1650819432966,5.6,214,0.749085770398739,289.984032924596
"15",93,0.659077001466384,1.1094509491124,2.08039102073283,4.40505692810293,347.129839743026,4.93333333333333,181,1.24354340272143,59.1224967356131
"16",100,0.457671643763283,0.800109832746429,2.25794791597943,3.93618161881101,359.879205813628,4.46666666666667,186,0.694167794636153,43.2001948836722
"17",105,0.643052717831231,0.993549389244291,2.01722581479128,4.77162644178075,19.2065481319867,4.53333333333333,192,0.631302822826713,263.472846322875
"18",107,0.555516951859367,0.907868286268087,2.07281698053347,3.25271921680816,14.160501874731,2.46666666666667,194,0.786092597979078,194.664143819776
"19",111,0.874414090090414,1.33431330182162,2.54750924738746,7.25627499742032,14.0289617706525,7.66666666666667,15,0.429418059893091,211.640710699227
"20",113,0.673467365428069,1.02235185669188,1.49067642430257,4.37999788597712,15.6028710128161,4.8,15,0.422764011800907,188.741702587331
"21",116,0.548697829145256,0.903020855599627,4.12535725687046,2.27352826227072,6.26816257526107,3.06666666666667,2,0.817154251790408,170.049418130557
"22",117,0.501979283118487,0.98165231589711,1.88994761218246,5.28143236873719,13.1590609279212,4.73333333333333,2,1.11610122221501,68.3206169650117
"23",119,0.511600794977722,0.791100758424076,2.14163783802211,0.840575361941779,327.174343597011,0.733333333333333,18,0.682333612008734,270.748546414416
"24",120,0.590282448980745,0.963374188961039,2.44067463781665,5.10760272559469,21.5210915764976,4.66666666666667,13,0.848908689158319,76.0637086899514
"25",121,0.861580613006759,1.26983424488218,1.93520270979259,1.54715232867073,357.16406408742,1.66666666666667,27,0.83537337851781,274.135730027774
"26",122,0.63821646344041,1.19693789808995,4.03596984874858,3.95925799836383,78.834237765687,4.4,257,0.460549521434302,61.0280360361296
"27",123,0.601704056760803,0.98988936548645,2.15708225403613,8.05300629164297,277.022726718617,7.4,275,0.707587763208952,298.68451162171
"28",124,0.825956637916071,1.46043372118957,4.04758045150935,9.52136574640423,320.378409311689,8.86666666666667,324,0.875109180207101,280.585966757967
"29",125,0.22845344781304,0.444401059965805,1.38569853599726,7.71932291099739,306.631491886315,7,309,0.780865271642953,284.887020655271
"30",126,0.711901831138577,1.157693328571,2.27689674944977,4.44379481276908,1.77644050986901,5,358,0.637067664352728,150.650035684533
"31",127,0.813398221054543,1.46369308314556,4.09765216397799,2.34241647427385,77.0086717867906,2.13333333333333,79,0.223050100322482,57.5975058610843
"32",129,0.530109691935146,1.25990397410159,3.52933468463378,5.5014794949223,304.544804091479,5.06666666666667,121,0.54380366318929,159.719167076764
"33",132,0.414047707316511,0.76154434589377,2.1229345152347,9.74296909747307,27.7731328675245,9.13333333333333,209,0.642226728438655,190.04524391143
"34",134,0.31696188318247,0.676618317672579,2.58593392279661,0.589796735398098,3.94966847889119,1.2,351,0.639021380144048,159.063195301269
"35",137,0.310847654123268,0.624365818513969,1.14215841515764,6.0012701513423,316.189994260791,5.8,310,0.668114408493448,25.5886398221478
"36",138,0.495321331784394,1.22065722880754,5.1200249676726,0.441163178589664,310.114800751387,0.333333333333333,335,0.756662179626148,140.797867506088
"37",140,0.606390105466129,1.0391070614191,2.91165562292603,0.714325053434829,321.406903031059,0.2,16,0.620253335898768,306.169769854372
"38",141,0.749085770398739,1.21992071555975,2.27635713407008,6.87065037182847,8.88031500478822,6.4,9,0.47085416489147,7.25330090115231
"39",142,1.24354340272143,1.78160948025622,4.61329772972404,8.42261602765789,334.774351056153,8,335,0.423850689104975,330.511403015313
"40",143,0.652609154307182,1.15540172298406,2.32474110247316,8.84128283784983,31.7519141067499,8.33333333333333,28,0.757517325233812,77.7945597031925
"41",144,0.694167794636153,1.56491367033111,2.82082196752991,6.94289749270117,15.9668982855031,6.53333333333333,12,0.620558176129708,62.7142471204535
"42",145,0.877728504875664,2.18547586440377,7.01322143214042,6.87691591327211,9.93459184831831,7.26666666666667,14,0.635129368280925,244.141006060637
"43",147,0.474444784755599,0.979723485126993,1.94154354101795,8.12925995568793,18.6218206306524,8.2,14,0.66221241125934,112.438157578093
"44",148,0.631302822826713,1.27902462091193,3.24688094254699,0.90086342273803,294.745094629224,0.533333333333333,330,0.557959521837849,261.258693665199
"45",149,0.412671986829145,0.765447101004355,1.61841885421771,NA,NA,0.0666666666666667,NA,0.470938906956991,216.031116105375
"46",150,0.786092597979078,1.37897466366271,2.45100595924922,0.21539719966305,13.0610349945032,0.133333333333333,348,0.340889256606059,183.524420968097
"47",151,0.353325959143009,0.858603014020995,2.59034170466348,2.06174432179768,290.650453104674,2.13333333333333,296,0.208422173451698,183.258970135995
"48",152,0.429418059893091,0.68366817100126,1.18942358960315,6.60812132571898,39.7059244643874,6.06666666666667,218,0.573331752926512,238.067026427007
"49",153,0.455993659158956,0.88251608132152,2.51481959997241,7.95293724060436,347.640354535696,8.6,348,0.649141761643664,172.41050922717
"50",154,0.422764011800907,0.699248781905262,2.45837930368551,1.86877894851601,336.718598369008,2.26666666666667,342,0.440772682178698,184.970711625937
"51",155,0.513603243910719,0.960500370830761,2.44859169417764,2.4084679206379,10.9774511809201,2.46666666666667,359,0.511919011239481,101.480868016744
"52",156,0.817154251790408,1.26403005628657,3.00405142155265,2.47172336529305,356.278833086887,2.8,3,0.450435981695953,222.958500030285
"53",157,0.977354849624192,2.06524823379614,4.28574375497879,4.15530252589362,59.9105678978763,4,239,0.168275911611264,262.105218281379
"54",158,1.11610122221501,1.67127538908525,4.12733635017301,2.13699257656686,32.1559021039388,2.26666666666667,8,0.930115827757701,117.913542119598
"55",159,1.10168471547317,2.08936139744717,8.85847892168572,3.83815730452328,349.859733371052,3.86666666666667,351,0.0817958172122564,240.032695183107
"56",160,0.682333612008734,1.08334654623565,1.8932128427798,5.62730874392405,6.04507060776826,5.93333333333333,5,0.323664930858679,166.512021509796
"57",161,0.628689327600972,1.25633360891996,2.72649729653424,1.43895101959862,354.600721413706,0.866666666666667,354,0.572404111827368,355.510284331953
"58",162,0.848908689158319,1.27897687247366,1.94236644077417,1.45418498215171,5.8294321672486,1.33333333333333,351,0.379166993344301,69.9896486024645
"59",163,0.5553704760492,1.11044698267116,4.36652972174739,9.51377444035933,359.324130390295,9.2,357,0.492394685157641,48.5853601116337
"60",164,0.83537337851781,1.58154693611218,2.66776775969081,3.00750159741244,339.159636338306,3.33333333333333,341,0.341333317736669,177.437276299344
"61",166,0.460549521434302,0.721509374090696,1.13878975522983,3.54897596140406,349.977290404371,3.2,338,0.78502070490591,47.7495756744526
"62",167,0.964327750024266,1.55627145959039,4.4063821271179,2.06356510159902,318.957784118684,2.53333333333333,331,0.671388214882752,190.884949989356
"63",169,0.707587763208952,1.08551679202821,3.6144602076273,3.86810712812642,332.486462045335,3.46666666666667,335,0.432385507905728,311.900479898895
"64",170,0.875109180207101,1.84250842820927,3.35510295052106,2.33142404312137,343.890961668579,2.73333333333333,349,0.460615944818715,195.790975078886
"65",171,0.784531481443684,1.23468982890188,2.21388400758882,4.64957109001353,342.594776499009,4.4,344,0.273113434027102,319.323597316285
"66",172,0.780865271642953,1.29891607887556,3.07820112914314,2.33541715178834,29.8409424869696,2.33333333333333,15,0.602972213610006,112.224120040586
"67",173,1.04203111907234,1.71924888028169,3.11584216573003,5.75887575537029,66.8111070438401,6.2,247,0.441563895538809,69.4642969281448
"68",174,0.637067664352728,1.22491457903412,2.57696470234097,4.19580779968466,38.3884073495918,4,31,0.563059743901028,104.388188533442
"69",175,1.09869875451445,1.79252982633931,2.91431238459295,0.774864174521914,352.812461933338,0.666666666666667,192,0.262869740820711,116.350298501352
"70",176,0.223050100322482,0.539932498178466,1.10482567889674,NA,NA,9.26666666666667,NA,0.733474603962764,137.381368079713
"71",177,0.715221973102022,1.19580306664562,3.97859312889282,5.91606038808145,17.1118412877569,5.53333333333333,196,0.398505556746395,212.742170811391
"72",179,0.575840972542228,0.940187718203843,2.07334325189199,NA,NA,4.86666666666667,153,NA,110.257269086767
"73",180,0.54380366318929,0.853218922190924,1.65345519765737,2.93396619563235,12.5366468357537,3.13333333333333,193,0.200869316736262,19.7836592744647
"74",181,0.642226728438655,1.102766648801,2.82892220214972,4.67855849125543,10.4966118906739,4.46666666666667,186,0.41658699084577,247.701232756324
"75",182,0.195538357269007,0.448655107404391,1.22959721709382,3.69373439025805,2.99294195053298,3,186,0.715390286718394,170.28464322403
"76",183,0.639021380144048,1.04184989818742,1.63414628307285,3.75974090026128,5.92063938523558,3.4,186,0.359774985093447,185.170632516898
"77",184,0.709866919276335,1.15132592248793,4.30030466630119,2.29894930517733,345.43331292927,2.46666666666667,177,0.50838175997474,62.0555708076087
"78",186,0.559297377127216,0.914096979846536,1.54193634650733,4.19453636751797,7.85462094239094,4.33333333333333,180,0.600270574168794,287.26448069306
"79",189,0.668114408493448,1.05325355403963,2.75666287183355,3.35747753022798,37.7196088705068,3.6,225,0.503696089177241,102.640808509789
"80",192,1.02945512373026,1.5807781159329,3.57891621483869,2.87700870260155,44.1331496866788,3.26666666666667,225,0.392408624219611,51.3683180943646
"81",193,0.756662179626148,1.23380753279006,2.02873619758702,0.668476645787978,48.7053247226628,1.46666666666667,213,0.842800730634266,20.6020329506791
"82",195,0.620253335898768,1.00016934030732,1.85934504423831,1.15701612879585,15.1597745178106,1.13333333333333,218,0.454086245261338,119.510254605629
"83",198,0.452802934516506,0.860500028582499,2.33692867402783,6.83183153744331,318.890118798683,7.13333333333333,318,0.320413910411961,118.656366586467
"84",199,0.47085416489147,0.930149669432511,6.45875322612492,NA,NA,0.0666666666666667,NA,0.540681707225203,351.685264406681
"85",201,0.423850689104975,0.903133239926651,2.10183165615307,7.80970110620537,78.6285722061851,8.46666666666667,259,0.659077001466384,83.4055246654067
"86",202,0.963552875738533,1.45206166737092,2.52818618473182,2.52625961568314,339.19334762377,2.2,347,0.457671643763283,298.430506565452
"87",204,0.757517325233812,1.21086446807084,1.9389286168818,7.52404454634805,1.61812434071873,7.06666666666667,184,0.548697829145256,149.257587666519
"88",205,0.727767521048267,1.18787634140492,2.64009759466417,7.55634070153531,356.910297309542,8.13333333333333,176,0.590282448980745,344.265707651236
"89",206,0.620558176129708,1.03967793126389,2.59249575671772,NA,NA,0.0666666666666667,NA,0.63821646344041,112.034242135947
"90",207,0.52087712115768,0.990142695167969,2.40766814783996,5.96986065813017,356.912445012067,6.46666666666667,183,0.825956637916071,53.0402534742228
"91",208,0.635129368280925,1.24045734568184,2.61805499212076,1.98733252039181,21.7076060887112,1.53333333333333,224,0.813398221054543,156.057886062373
"92",209,0.592997645735413,1.05426024791255,2.76040875875307,5.15592584970744,8.53982110737549,5.33333333333333,194,0.530109691935146,81.7410281388568
"93",210,0.66221241125934,1.27684298250263,3.90234355081524,6.75450076744905,18.8680859585949,6.93333333333333,195,0.495321331784394,308.085704107108
"94",211,0.620797377229025,1.4776131679707,4.97602689108862,7.31312897327196,13.2947097428337,7.2,198,0.606390105466129,116.390361805234
"95",212,0.292601748696945,0.730651017386965,1.79438727455466,5.53294020101028,358.174434659255,4.93333333333333,181,0.652609154307182,156.295670855691
"96",214,0.246876161051072,0.596220556710845,6.04999051711299,4.09614582857098,16.6736980392364,4.46666666666667,186,0.877728504875664,306.190764620289
"97",215,0.557959521837849,0.972529278204191,2.04213255233664,4.86047317779799,0.223407365787958,5.26666666666667,183,0.474444784755599,32.7531072086683
"98",216,0.207150365456101,0.457656124487972,2.08836939606113,4.6535912011078,16.9259233091446,4.53333333333333,192,0.412671986829145,267.536532364593
"99",217,0.470938906956991,0.795701553262476,1.63623265960489,2.71107082175927,19.6556598421665,2.46666666666667,194,0.353325959143009,243.127863194739
"100",218,2.73169991325865,4.99170607121489,4.99170607121489,7.35239860808168,12.4783594442162,7.66666666666667,15,0.455993659158956,240.186038110212
"101",223,0.340889256606059,0.657464946988198,1.45136444448913,4.32555929538021,17.4736494917601,4.8,15,0.513603243910719,173.685179421221
"102",227,0.208422173451698,0.403105617789194,0.912420218359506,2.39060676782565,16.9781942646901,3.06666666666667,2,0.977354849624192,142.789499835607
"103",228,0.777624499204886,1.20499773166422,2.22844555067564,5.48412430207379,11.0761923869784,4.73333333333333,2,1.10168471547317,53.7446808013709
"104",229,0.573331752926512,0.95015153529973,2.50023407952845,0.553338824478292,74.43398935279,0.733333333333333,18,0.628689327600972,150.829353857189
"105",232,0.522938578702498,0.870410194854351,2.05861405239388,4.23549975694467,8.48764810595631,4.66666666666667,13,0.5553704760492,229.870086823828
"106",233,0.554613677264172,0.953892009989285,1.76080880460252,3.92513169903828,65.4088007946525,4.4,257,0.964327750024266,131.869244190851
"107",234,0.649141761643664,1.10955956519372,1.80626311470341,8.53142385574001,319.326092794661,8.86666666666667,324,0.784531481443684,206.388223486192
"108",235,0.550271062407756,0.921093984041162,1.88672889203705,6.34358580744771,315.962693733284,7,309,1.04203111907234,81.4411306179343
"109",237,0.133703005742945,0.444219094563283,2.56442883393205,5.98950281772786,352.998853579469,5,358,1.09869875451445,329.625416152827
"110",239,0.393172691847443,0.889822155095479,1.76402545668369,2.05334459073054,59.4485386543663,2.13333333333333,79,0.715221973102022,332.896631630046
"111",240,0.440772682178698,0.75055596322782,3.22570350644087,4.48880378086737,278.959777935353,4.26666666666667,272,0.575840972542228,342.833048535441
"112",241,0.641104187204541,1.01236182991883,1.87384333647913,9.31216068775274,29.4913979808898,9.13333333333333,209,0.195538357269007,233.106618418308
"113",243,0.624582671461165,1.14938450258473,2.39395579552035,1.26213020714403,317.607337491662,1.2,351,0.709866919276335,249.112636865071
"114",246,0.511919011239481,0.939434805748285,2.0247631119981,0.889301547968704,319.744798860342,0.4,346,0.559297377127216,301.300921551634
"115",251,0.813180184635723,1.33726376120495,2.96703679397892,7.57641490355436,323.220773582528,8.6,324,1.02945512373026,149.744264024277
"116",253,0.538017837550849,1.07431639393734,4.97541875759569,6.5751163884159,357.631907646033,6.8,1,0.452802934516506,239.55164189971
"117",254,0.450435981695953,0.793612470298681,2.01319905238222,7.05639565685231,333.512533825581,8,335,0.963552875738533,165.958644042708
"118",255,0.498008315795604,0.843183050359569,1.7910403743908,7.72713077759819,25.1244099975977,8.33333333333333,28,0.727767521048267,240.185149704655
"119",258,0.168275911611264,0.500974928322266,1.83996251109967,6.51005049409524,16.5727693453867,6.53333333333333,12,0.52087712115768,106.84627824222
"120",259,0.692226297209633,1.23524285196691,2.64451063699842,7.45194294454568,9.61293242379347,7.26666666666667,14,0.592997645735413,299.999005406838
"121",261,0.657663253850966,1.18218354701043,2.69429789934502,7.90121817220716,10.1257788171023,8.2,14,0.620797377229025,253.311361157544
"122",263,0.162104146814059,0.406849820843623,2.38214569199694,9.0583433754228,27.1804566553586,9,29,0.292601748696945,309.590351092952
"123",265,0.799677830635486,1.40552423225107,2.53194059352943,8.28859791361158,334.512841349828,8.4,333,0.246876161051072,90.5776037151078
"124",268,0.930115827757701,1.41908922158148,2.11864430472441,0.715294675507277,339.193684598246,0.533333333333333,330,0.207150365456101,3.48354468857849
"125",270,0.0817958172122564,0.189220671815695,0.702428060689219,NA,NA,0.0666666666666667,NA,2.73169991325865,316.113769664625
"126",271,0.62466152080381,1.05978678048994,2.77873029141147,2.73922142386553,284.427133031713,2.13333333333333,296,0.777624499204886,251.035142326365
"127",273,0.621258838892208,1.02407647286654,2.82421700035298,7.02288492693366,89.8815110851886,6.86666666666667,274,0.522938578702498,199.310607518129
"128",275,0.656558541236253,1.00747142208061,1.71415303350837,4.27776895016405,348.516419500245,3.73333333333333,167,0.554613677264172,178.777637812498
"129",278,0.402362040921585,1.12224527476496,5.84108957175138,9.14290990669264,347.420368375699,8.6,348,0.550271062407756,338.323485589506
"130",280,0.347125861176292,0.950146297462455,3.63592639703164,8.17224458330122,14.4210944186046,8.06666666666667,15,0.133703005742945,336.861959469149
"131",281,0.323664930858679,0.850791880646457,3.76059478424692,9.21296850285541,347.254386462293,8.93333333333333,349,0.393172691847443,303.455331090819
"132",282,0.453653270313343,0.977554990492265,3.66035246842375,2.56484081588115,328.482193153227,2.26666666666667,342,0.641104187204541,272.748444180676
"133",285,0.572404111827368,1.31644499477087,3.65944162318067,2.54578523336065,345.716889990577,2,338,0.624582671461165,11.1830343677983
"134",286,0.957447727066618,1.7753491266416,4.60318582974429,5.37905337237751,354.685231816193,4.6,352,0.813180184635723,10.0531029471099
"135",287,0.379166993344301,0.849565115624616,2.72478571727655,2.01413627192824,349.217491913539,2.4,359,0.538017837550849,218.499690238297
"136",288,0.686423474904684,1.42008420255534,5.07187056390201,2.84224546507157,13.0911965013553,2.8,3,0.498008315795604,93.1983175432389
"137",291,0.492394685157641,0.930573026358737,1.77584959038354,3.35077527237472,55.2405227465498,4,239,0.692226297209633,77.5050292190256
"138",292,0.330331415110992,0.678269211826919,1.62249874485802,8.59040516634825,21.107022798372,8.26666666666667,205,0.657663253850966,142.523768562835
"139",294,0.855769142762059,1.50550756305197,4.40637635766173,1.22870322154424,17.765739372045,1.06666666666667,198,0.162104146814059,196.224091824267
"140",295,0.341333317736669,0.61219857483019,0.888355923194986,3.16351418326385,2.51674668319839,3.93333333333333,359,0.799677830635486,164.956336166282
"141",296,0.486605868708165,0.889117923435335,1.61798998037094,4.20544730451161,343.53790922041,3.86666666666667,351,0.62466152080381,290.033859659207
"142",298,0.448990465484043,0.754496445952679,1.59775662871694,4.06193314593155,0.120426680865707,3.66666666666667,353,0.621258838892208,47.139716971534
"143",299,0.78502070490591,1.24344687538531,1.82426243176238,2.6837255505796,351.333260069034,3.06666666666667,2,0.656558541236253,231.164724608976
"144",300,0.579606675750307,1.00547813338871,2.03499731432195,6.48304270146189,357.950281749189,6.26666666666667,1,0.402362040921585,301.993790099652
"145",301,0.671388214882752,1.00422943107358,1.50854013083982,6.3807187744201,356.623966405759,6.6,359,0.347125861176292,228.645974336963
"146",303,0.432385507905728,0.778933897103319,2.34556397008216,6.04212794408546,9.21539197665964,5.93333333333333,5,0.453653270313343,83.2414215928136
"147",305,0.460615944818715,0.894043490863592,2.02874683634864,0.970375161395289,56.5238339947555,0.866666666666667,354,0.957447727066618,109.949270676202
"148",308,0.523750141471613,1.13078554454301,3.30713218878675,1.13447498662055,21.9825488524976,1.33333333333333,351,0.686423474904684,112.702401120139
"149",309,0.273113434027102,0.551228661101332,1.33842456894923,9.30850454587833,358.931823799719,9.2,357,0.330331415110992,68.7926986694325
"150",310,1.15381745828186,1.880817777228,4.84228180580922,1.60465847261428,343.076715274511,1.93333333333333,9,0.855769142762059,244.058314643351
"151",312,0.63921151179749,1.25497792474059,3.21343262964928,2.85680121811974,342.8289490302,3.33333333333333,341,0.486605868708165,150.200462774485
"152",313,0.602972213610006,1.27912117531635,2.86863634818886,4.22054848909943,339.250083848832,3.8,337,0.448990465484043,358.657616450748
"153",314,0.616140261535981,1.2018628762057,3.30716806587564,2.82423110782698,346.418168892818,3.2,338,0.579606675750307,112.492458773055
"154",316,0.257161702405078,0.654537197750165,2.81546587814132,4.30942347059492,353.902141872538,4.2,347,0.523750141471613,68.4140204055385
"155",318,0.441563895538809,0.810142721887878,1.2512238490058,3.78999980266457,357.774518244143,4.4,344,1.15381745828186,112.546417915628
"156",319,0.513346779820689,0.878297227535958,1.87142878288739,3.71537225794711,22.3511263786537,3.33333333333333,14,0.63921151179749,71.5854943762247
"157",324,0.563059743901028,1.03506811641529,6.59089116193765,2.15901376835435,30.129758674893,2.33333333333333,15,0.616140261535981,128.852507597076
"158",328,0.262869740820711,0.557339202848139,1.49300356146929,1.54238108272141,5.84938122266158,1.6,15,0.257161702405078,267.519221835777
"159",329,0.254775109538669,0.54408496889808,2.19311609374303,5.70999395261253,65.5263138084009,6.2,247,0.513346779820689,83.6223056766451
"160",330,0.733474603962764,1.75295459282817,3.11020684922172,0.41428697878962,8.19934452969276,0.666666666666667,192,0.254775109538669,18.1876932270208
"161",331,0.479873934667312,0.93537094123446,1.99529256397919,NA,NA,9.26666666666667,NA,0.479873934667312,45.3045046366897
"162",332,0.398505556746395,0.841867542129409,1.37754042550085,5.09995164363076,19.5699859105761,5.53333333333333,196,0.545290175237568,340.382381651486
"163",333,0.545290175237568,0.889903749053091,1.18100742897352,2.17485469205009,19.6435899657765,1.86666666666667,188,0.511920062311102,247.029307039074
"164",334,0.299995389623367,0.56595855673182,0.888507159694886,3.55678839194357,20.2206910471439,2.86666666666667,196,0.729090202229273,217.041352615327
"165",343,0.511920062311102,1.10890316435151,2.24049081031879,2.11681551469768,23.4832878081828,1.6,197,0.55715161424221,222.403977390462
"166",344,0.200869316736262,0.583339134057169,2.55324088995037,3.95572516474676,4.40105422044425,4.46666666666667,186,0.524233488868823,18.1546093329946
"167",349,0.729090202229273,1.20821976613577,2.4753982026051,3.47310978593151,5.07199147282126,3.6,180,0.337662715516303,294.586380047144
"168",351,0.55715161424221,1.06243167962837,2.63173552477137,2.51112936885586,8.26753455263509,3,186,0.500791536782126,354.55690029487
"169",352,0.41658699084577,0.753037580800129,3.48946861767511,2.88619625487637,4.87804961017573,3.4,186,0.517452346472535,12.2700146453212
"170",353,0.524233488868823,0.901967279043378,3.75548079539203,2.12475939525942,8.71709829733121,2.46666666666667,177,0.579072463309921,308.828127515732
"171",355,0.337662715516303,0.610886328865241,1.20285467732193,4.70658628461453,284.975559675571,4.33333333333333,280,0.541317668684009,328.946519592251
"172",356,0.715390286718394,1.93597439255475,3.92385875708831,NA,NA,3.6,225,NA,36.6377020360201
"173",357,0.500791536782126,0.84568937083631,1.54684076654248,NA,NA,3.26666666666667,225,NA,59.5444267404589
"174",358,0.359774985093447,0.668880794108345,1.3554705483326,NA,NA,8.66666666666667,180,NA,227.561446155131
"175",359,0.517452346472535,0.894174552846345,1.91052859845129,1.07866435425769,23.0732654779332,1.6,227,0.7539333950012,82.468318749925
"176",360,0.50838175997474,0.960144089248619,3.55581245467127,0.981422496540781,64.6471279332812,1.46666666666667,213,0.814590597073844,353.791484262767
"177",361,0.579072463309921,1.05487418604858,3.1370764491116,1.08698804375312,14.3359556409058,1.13333333333333,218,0.457515781746148,110.478016439987
"178",362,0.600270574168794,1.02056800060017,3.57162680852277,9.06122768060416,48.4586944291251,9.2,229,0.163396496490141,80.5949765757016
"179",363,0.541317668684009,1.01636602519041,1.71266323907718,NA,NA,0.0666666666666667,NA,0.816496364391833,314.580967559953
